,0,1,2
0,3.790392933855255e-18,6.0336124454836855e-12,-4.671808897103076e-12
1,-5.970593627061813e-17,-6.745529894618957e-12,-8.986927945467556e-12
2,8.088159618414265e-17,9.80406585082915e-12,-6.75383493486301e-12
3,5.844991098675926e-17,8.005280292834363e-12,-5.515040792559671e-12
4,-5.096366445062688e-17,-5.523686488638282e-12,-7.35856020599417e-12
5,8.432335439123709e-18,-6.555753564976096e-12,-8.479024228856457e-12
6,0.0,0.0,0.0
7,-1.0767858104049367e-16,-4.4867999516234185e-12,-6.659807366863172e-15
8,7.630433409496897e-17,9.806378515798778e-12,-6.755440465027573e-12
9,2.862814815121709e-17,-2.2734221220467142e-11,7.163206463239719e-12
10,4.169204638020364e-17,-3.216977074536626e-11,1.0136246385454487e-11
11,-6.085678360704596e-17,1.2696093265267441e-11,-3.1444838247276255e-12
12,0.0,0.0,0.0
13,4.483240537192472e-17,-3.943268701652167e-11,1.2424686881659307e-11
14,-3.165648802795811e-19,4.817622826920361e-12,6.731060773817933e-12
15,-1.1266793023729239e-15,7.564714349838011e-14,-6.8624535103039535e-12
16,6.801120071708179e-17,-1.2660472914913687e-11,6.725061022436153e-12
17,4.946052443346962e-12,-1.168680308599943e-11,1.6847348525217696e-12
18,6.056515642252662e-12,-1.4310475814400426e-11,2.0629227319578566e-12
19,6.052832303800998e-12,-1.4301805654691564e-11,2.061609973926551e-12
20,3.4923913133398922e-12,-8.251982901503502e-12,1.189496276527902e-12
21,3.180596871523385e-17,-3.2200247702929286e-11,1.0145455954918619e-11
22,3.050115553385205e-17,-2.2751725881423692e-11,7.168476836417471e-12
23,6.051568702953901e-12,-1.4298886361978792e-11,2.061370932912395e-12
24,0.0,0.0,0.0
25,4.094658848533814e-17,-3.941280358578823e-11,1.2417899193276904e-11
26,4.1558162005096235e-13,-3.12261805178484e-11,3.028730941990666e-11
27,4.1703921730859645e-17,-3.218108521277196e-11,1.0139313487889909e-11
28,5.014113957616136e-17,-3.9389766046275256e-11,1.2410632118985616e-11
29,4.599151877960574e-17,5.654402664157096e-12,-3.8952999025398614e-12
30,2.401081780614455e-13,-1.8049358510710738e-11,1.750681903089683e-11
31,-1.0709126542999271e-16,-2.5899840639115423e-12,-3.710680059539302e-15
32,0.0,0.0,0.0
33,-1.8233470784463404e-16,-4.487987705994959e-12,-6.394111248015863e-15
34,-2.209592707896319e-11,7.925687559394858e-12,-1.3163781587346634e-11
35,-7.63596789163463e-17,-6.760734491281405e-12,-9.006445703045992e-12
36,1.086520394525038e-11,2.7944299355406703e-11,1.5550693737927453e-11
37,-1.4371980901436825e-16,-3.660317132284365e-12,-5.5995565779814135e-15
38,6.184302248306845e-17,9.80280640681838e-12,-6.752888604375708e-12
39,6.573277314538164e-17,7.997373492971641e-12,-5.509156920435734e-12
40,-5.259900816569587e-12,-2.279504009283186e-11,1.994303595737849e-14
41,5.107587857040113e-17,-1.03422113020572e-11,5.4932892497738355e-12
42,-2.6680495316327295e-10,2.4233731995754573e-08,-2.4150439725917306e-09
43,0.0,0.0,0.0
44,8.704281029278038e-12,-7.280083928534767e-11,4.134457332185772e-11
45,8.70759262898811e-12,-7.282865625166405e-11,4.1360347222117226e-11
46,6.060466066389803e-12,-1.4319063898052697e-11,2.0652952014278876e-12
47,6.061960975649403e-12,-1.4322409959328913e-11,2.065894449301438e-12
48,5.023884013266605e-12,-4.20184576767191e-11,2.3862896423095533e-11
49,4.94427077117584e-12,-1.1681816330885125e-11,1.6850799161807874e-12
50,7.090870869308416e-12,-5.930645745393387e-11,3.368084539836836e-11
51,-2.6675645849361106e-10,2.4229326501920526e-08,-2.4146047946845115e-09
52,6.056740073776815e-12,-1.4310494637719898e-11,2.0641230666435012e-12
53,-2.6676410825470684e-10,2.4230021234548346e-08,-2.414674169419973e-09
54,4.94176910459574e-12,-1.1676747699351856e-11,1.6834506956226027e-12
55,4.5992692898474645e-17,-3.940962615839757e-11,1.2417406010675822e-11
56,2.964831400222691e-17,-7.306298874926945e-12,3.880822333586786e-12
57,4.4624006967988413e-17,-3.219484685130119e-11,1.0143923042207503e-11
58,3.2090292846780916e-17,-3.21823227021988e-11,1.0139848386096289e-11
59,3.601239848476491e-17,-3.2170910398073916e-11,1.0136237440986257e-11
60,-8.718543855364099e-14,-2.4223517744406674e-11,1.6428946562691835e-11
61,6.199243569772434e-17,8.00423936448094e-12,-5.513890435461482e-12
62,7.313078679707064e-17,9.803171666011065e-12,-6.7532164884401766e-12
63,6.343147445221751e-17,8.00480275652146e-12,-5.514062150255841e-12
64,2.5591971674832372e-17,-2.2754690275522232e-11,7.169678810818186e-12
65,-2.283421332399064e-16,-5.432698116006393e-13,4.8967984005893345e-12
66,-5.708253545051348e-17,-5.512358386660058e-12,-7.344135779772416e-12
67,6.842166212225213e-17,9.797395307240782e-12,-6.748801072153404e-12
68,1.4935218068115754e-13,-1.4046176664063766e-10,1.4648217022185428e-10
69,-1.2328604577367676e-13,-3.425118296279021e-11,2.322975042399888e-11
70,1.4938091038542463e-13,-1.4051113338139974e-10,1.4653334284604554e-10
71,1.2191976358767365e-13,-1.1466638647012977e-10,1.1958065014431274e-10
72,1.494255528566134e-13,-1.4044050969097034e-10,1.4645911203017106e-10
73,1.4934220624686807e-13,-1.404668306718691e-10,1.464867308350748e-10
74,1.4941239983640505e-13,-1.404971656138843e-10,1.4651884486017765e-10
75,1.4940210615273282e-13,-1.4050770198765556e-10,1.4652966631333647e-10
76,0.0,0.0,0.0
77,5.6092993559516303e-14,-3.5185495731132927e-12,-6.7417607916580404e-12
78,1.2185581067769542e-13,-1.1460846994339506e-10,1.1952077420637713e-10
79,7.360789069061866e-17,9.800026459990815e-12,-6.751090436023222e-12
80,-5.0733102093646374e-17,-5.5138703759035765e-12,-7.345569354864155e-12
81,-6.134580075273703e-17,-6.7647813971884585e-12,-9.011896641966662e-12
82,3.499897092849672e-17,5.653026052983596e-12,-3.8938172302992765e-12
83,6.879352068114157e-17,9.79435933198852e-12,-6.74676897524512e-12
84,6.408996874995941e-17,8.004627543656467e-12,-5.514016093575701e-12
85,7.390805461777199e-17,9.806863003809545e-12,-6.75564615839986e-12
86,6.655747711029596e-17,9.796591000112034e-12,-6.748612261134023e-12
87,6.696886029135516e-17,9.808594961041421e-12,-6.756944817396152e-12
88,6.631985930076979e-17,8.000336686826651e-12,-5.5114749419022804e-12
89,0.0,0.0,0.0
90,-1.2329506812307916e-13,-3.4254191298132023e-11,2.323162032454186e-11
91,4.942698638746179e-12,-1.1679083330872852e-11,1.6839116461566394e-12
92,3.966590100470414e-17,-3.942338650192595e-11,1.2421732021034275e-11
93,-5.128054871021802e-12,4.764906447265368e-12,-1.3493699016058596e-12
94,6.443537625451932e-17,8.002217329877814e-12,-5.512679471598419e-12
95,4.651606338467849e-17,-3.943453786697415e-11,1.2425219741805463e-11
96,-6.281603810810247e-12,5.836889264123874e-12,-1.6534553249438879e-12
97,7.075498955815943e-17,-1.2664104072871391e-11,6.726646902719792e-12
98,5.613674789974404e-17,-1.2664113751702289e-11,6.72885677650513e-12
99,9.362466479885382e-16,-1.112314550841548e-11,2.0746735074460952e-11
100,-1.8155999586983786e-09,8.68581808131846e-09,4.156096182969009e-09
101,7.087585807977867e-17,-1.0342428574151615e-11,5.494306716157981e-12
102,-1.549407366296188e-11,-4.603203700884729e-11,-2.7142452406365332e-11
103,1.333097197230124e-11,3.428561075171723e-11,1.907924446201518e-11
104,-1.9133232129734102e-16,-4.48972901160452e-12,-6.527358873484459e-15
105,-6.444712451243133e-12,-2.7926550222964666e-11,2.305407321649219e-14
106,-1.5733627022557186e-16,-3.6644091533444334e-12,-5.621407137213442e-15
107,1.5035763734362383e-12,-2.577405231680945e-11,6.862566285937056e-11
108,-7.391322386560915e-12,1.1753630102311181e-11,-2.7851957082848424e-11
109,0.0,0.0,0.0
110,-9.292872282847982e-12,2.6746590374151503e-12,9.830319245130278e-12
111,-1.3153925167858757e-11,3.785307272994573e-12,1.3914726941833319e-11
112,4.530696850063948e-17,5.6468455733232405e-12,-3.890513969494311e-12
113,-3.13541336098908e-13,-3.5197957078243895e-11,1.4090781733322387e-11
114,1.0881286868884482e-11,2.7985280643947955e-11,1.557313755995072e-11
115,1.0884254646249184e-11,2.799305803679704e-11,1.557759082500503e-11
116,-2.216268460715939e-13,-2.487994669892772e-11,9.960004005401566e-12
117,-3.136918875697156e-13,-3.5217658911876464e-11,1.4098804232891669e-11
118,-2.2162187927376146e-13,-2.488607252610383e-11,9.962901616374791e-12
119,-3.1368223630301605e-13,-3.522183365574212e-11,1.4100518870832796e-11
120,1.0875732106748956e-11,2.7971215212606102e-11,1.5565675830803013e-11
121,-1.9490147353177708e-08,-6.25485238378185e-08,-0.5000088901416531
122,0.0,0.0,0.0
123,-1.9488975707177377e-08,-6.254476363700239e-08,-0.49997883133981774
124,-3.136311049743393e-13,-3.520948688426715e-11,1.4095584029210376e-11
125,-6.446364488466542e-12,-2.7933666653944904e-11,2.3097966756293178e-14
126,-1.949174719521282e-08,-6.25536579011406e-08,-0.5000499315565357
127,-3.137167739454463e-13,-3.521352922121811e-11,1.4097112596411833e-11
128,0.0,0.0,0.0
129,7.682224324531394e-12,1.9757931088729777e-11,1.0995154437664811e-11
130,-1.94883330247794e-08,-6.254270104825379e-08,-0.49996234252352867
131,-1.5512255789145206e-16,-3.665301551136218e-12,-5.510737030180891e-15
132,-1.3154375955055318e-11,3.785634099654439e-12,1.391535682618749e-11
133,5.5887326598305275e-12,-3.501182729483645e-12,-1.0201182256814897e-11
134,0.0,0.0,0.0
135,-9.306136671459712e-12,2.677933997040095e-12,9.844283778446674e-12
136,-1.611073992442979e-11,4.636232407821583e-12,1.704232615632342e-11
137,-1.610890487945931e-11,4.635773628089578e-12,1.7040329661358875e-11
138,5.588810167779547e-12,-3.5010535526737817e-12,-1.02010267878059e-11
139,-1.314827129338705e-11,3.7840570404557524e-12,1.3908954062255092e-11
140,-1.6110092534295963e-11,4.63608653930033e-12,1.7041434394839512e-11
141,0.0,0.0,0.0
142,3.950721417033754e-12,-2.4749101144765477e-12,-7.21136942550768e-12
143,0.0,0.0,0.0
144,6.8381646642976475e-12,-4.283788231343268e-12,-1.2481548855830482e-11
145,-5.226397369430735e-12,8.310851366557561e-12,-1.969374092620375e-11
146,2.6044549396146827e-12,-4.464627840801875e-11,1.1887507448260208e-10
147,-1.658304363909449e-11,1.662720527412947e-11,4.060726924308846e-11
148,-5.227771950376938e-12,8.313240167693057e-12,-1.9698873522294446e-11
149,-1.0842935199254316e-11,1.6884705274314866e-12,-1.9344634422153765e-11
150,-1.0949012802396346e-11,2.4397361685188307e-11,1.035953496421613e-11
151,0.0,0.0,0.0
152,2.604273653957084e-12,-4.464194624704078e-11,1.1886371577348015e-10
153,-1.0954368321337413e-11,2.4408801004857426e-11,1.0365169853452274e-11
154,8.341426618175785e-12,-8.073802487014026e-12,5.676546430958069e-12
155,2.63392417702528e-18,-6.551199571783382e-12,-8.472763602202417e-12
156,-1.3163275652009513e-11,-4.04657941176967e-11,4.1587544042751755e-12
157,-8.625438768164163e-13,1.1030741164223175e-11,-1.0904364443427845e-11
158,0.0,0.0,0.0
159,1.8568747123594728e-09,2.702357779163155e-09,-2.9883628653125337e-09
160,-8.069673237916043e-17,-6.7436194728733045e-12,-8.984208802996117e-12
161,0.0,0.0,0.0
162,7.242967354653742e-13,-9.107253304144924e-12,1.956877344289013e-11
163,1.3612379269950264e-16,-7.306733443304517e-12,3.8882643739439645e-12
164,7.24006540653968e-13,-9.103661856307057e-12,1.9560656419119432e-11
165,-6.509346434089746e-12,-3.514146036959284e-11,-1.3528985444206265e-11
166,5.407796883793559e-17,-1.2675350121202346e-11,6.7451312860703955e-12
167,7.241107004266107e-13,-9.105405475025448e-12,1.9564469728737124e-11
168,1.075770315588001e-12,-5.221996241455823e-12,1.0271092181817046e-11
169,1.5956876878819036e-17,-6.5617675054674066e-12,-8.486943571496213e-12
170,-9.088266740082713e-16,6.166753598797736e-14,-5.597658190803211e-12
171,1.8582055926608801e-09,2.704294047107006e-09,-2.990504708563835e-09
172,7.238694389518073e-13,-9.102548664137366e-12,1.9558133919546097e-11
173,-8.486886893173034e-14,-3.9798927106048674e-13,3.4084221289355227e-12
174,1.856845823486968e-09,2.7023156534177962e-09,-2.988316043021709e-09
175,0.0,0.0,0.0
176,-9.052144466612736e-12,1.4394681340009136e-11,-3.410969070350602e-11
177,-7.391855614138597e-12,1.1754420867041834e-11,-2.785360697156291e-11
178,-7.978923586777746e-12,-4.307514566445361e-11,-1.6583167226190608e-11
179,1.2567318979794122e-12,-1.8774670041440534e-10,-1.671189040805445e-09
180,1.8575373963761248e-09,2.7033216452643797e-09,-2.989428953998802e-09
181,-5.942349165370214e-13,1.7809456924038487e-12,9.759223854563505e-12
182,0.0,0.0,0.0
183,3.340277530488484e-11,-2.681418318320302e-11,4.091697258890993e-12
184,-8.685236919145168e-12,1.678185015326909e-11,3.430867184323949e-11
185,-1.5042760392353495e-11,2.9065968344529945e-11,5.94222849224065e-11
186,-1.5041623853267453e-11,2.906353619616601e-11,5.941762593721627e-11
187,-1.228098055118901e-11,2.3729454527710615e-11,4.8512422330213975e-11
188,5.904245181160246e-13,-7.425151453017779e-12,1.5953319909327134e-11
189,1.4954719553020443e-07,0.4999993294568021,-1.33922972864204e-07
190,1.9297737639790402e-11,-1.5491468051115517e-11,2.364101590662061e-12
191,-1.3724420475491805e-11,8.89437671899158e-12,-5.686795147708395e-12
192,-8.942094902962385e-12,1.9924964086451402e-11,8.46126378638014e-12
193,-1.124753775043858e-18,2.2006744658135693e-11,-5.4505332269136505e-12
194,7.239740054391266e-13,-9.10365737334328e-12,1.9560885205619554e-11
195,-3.0638043436187033e-13,-1.7062783297962724e-12,-6.973174683673864e-12
196,7.014395688963587e-17,4.077673374258218e-12,1.112666243887497e-12
197,-3.720599781637088e-12,-1.6122469225747776e-11,1.3248197081362552e-14
198,5.2905694090320226e-17,-1.0357747984752582e-11,5.501616782176434e-12
199,2.1265372756329697e-12,-3.645325662368679e-11,9.706049433675891e-11
200,-1.504113922879129e-11,2.9062623997941988e-11,5.941588121347207e-11
201,0.0,0.0,0.0
202,7.062842065877369e-17,-1.2673916055082936e-11,6.745005374760958e-12
203,1.7566722146807055e-12,-1.2275016209481865e-11,-6.985125669743435e-11
204,-7.392584903776365e-12,1.175574797030187e-11,-2.785631511306071e-11
205,-1.678831508480349e-11,-4.987713958693989e-11,-2.940951066489783e-11
206,1.1720086372538682e-17,-5.3527876436461225e-12,-6.922991635166947e-12
207,4.501151967476644e-13,1.5333994513700278e-11,-9.824035971677998e-12
208,0.0,0.0,0.0
209,-1.3146859614551513e-11,3.7831242959923594e-12,1.390755290920798e-11
210,-6.288025600496977e-13,-2.7165250860841983e-12,-4.919098986104726e-12
211,-6.288147532472944e-13,-2.7164549201284945e-12,-4.9191949313835715e-12
212,7.076030492421819e-13,4.6919101123438866e-11,-4.036347973750176e-11
213,4.2595987294614365e-18,6.022967588913223e-12,-4.663566929596764e-12
214,4.1652305583021026e-13,-5.237401975641525e-12,1.1253922723514792e-11
215,-1.37189441681609e-11,8.891215582908553e-12,-5.684434760895062e-12
216,-2.31175659939489e-12,-1.3641181237750737e-11,7.721069973521173e-13
217,2.3958353119968733e-13,-1.8001715036346856e-11,1.7460291723709446e-11
218,-2.1326270611158728e-18,4.0794151883795e-12,1.1132414055521427e-12
219,2.8714962288320087e-17,-7.318129227782166e-12,3.8983036480424946e-12
220,-3.063589986590273e-13,-1.7063003671065261e-12,-6.973164584278232e-12
221,-7.391354616647318e-12,1.175360618747096e-11,-2.7851758772202134e-11
222,-1.0959261494505752e-11,2.4419874376773208e-11,1.0369610053273252e-11
223,-2.5010034118170156e-11,2.2368521069157745e-12,9.542337338652704e-12
224,-2.3117941374437103e-12,-1.3641096414380377e-11,7.720570027303067e-13
225,1.3971740078587997e-17,-5.351671850222807e-12,-6.921414019475578e-12
226,1.9278227334732097e-11,-1.547515038721639e-11,2.3615642825367163e-12
227,1.2584064250934242e-17,1.271493183243301e-11,-3.149167584475361e-12
228,-1.1724783962563497e-11,1.1755897895595136e-11,2.871066245391689e-11
229,7.237129120531467e-13,-9.100021944827767e-12,1.95534133610355e-11
230,-7.390626957818852e-12,1.1752369603923911e-11,-2.784870482960306e-11
231,-1.6581985462211635e-11,1.662604766873521e-11,4.060464744720705e-11
232,1.4955166994620773e-07,0.5000142890962819,-1.339269796923565e-07
233,6.8098725095681405e-12,-6.591244551185822e-12,4.634318225961976e-12
234,-4.234238707842609e-11,2.0610153000131423e-11,-1.5738862614016658e-11
235,-8.855332045383994e-12,1.3791261101894735e-12,-1.5797962632799598e-11
236,-5.258251353883988e-12,-2.278744922132033e-11,1.993951701128166e-14
237,-5.938047957557358e-13,1.7806458618213544e-12,9.751778350881601e-12
238,-8.855419178972073e-12,1.378869870908399e-12,-1.579893219415241e-11
239,-1.1726254086288739e-11,1.1757425610958581e-11,2.871444113316356e-11
240,-5.123912535602436e-12,4.760927528450058e-12,-1.3483230553372474e-12
241,-2.6070033793271628e-17,-7.313344610224037e-12,3.8934881887495985e-12
242,-7.391363225264802e-12,1.1753605640103899e-11,-2.7851852737675113e-11
243,-8.939960442776671e-17,-1.2676074707963241e-11,6.745706345792019e-12
244,5.907920684968683e-13,-7.428691040193372e-12,1.596207539731698e-11
245,1.8860102729861875e-18,5.7679453924709944e-12,1.5738981709349363e-12
246,-8.781611706148238e-13,1.5815304259236145e-12,-4.2333891757338065e-12
247,-4.375344898420353e-13,2.1146442420184542e-11,-3.030353820999421e-11
248,1.5434226202631133e-12,3.5441979115187286e-11,-2.0605732355207626e-11
249,1.2583600567544434e-12,2.8896806425665088e-11,-1.6800481144154028e-11
250,-7.749227650790655e-17,-1.2653358800735879e-11,6.731508110653343e-12
251,9.288230725315847e-17,-1.267880506573938e-11,6.739572426047675e-12
252,2.2518690085760706e-16,-1.266027151878919e-11,6.7366426103296366e-12
253,4.1789629858362864e-13,-5.254940760242962e-12,1.1290303990596207e-11
254,7.234415720241095e-13,-9.097705151307729e-12,1.95465095648129e-11
255,7.707420183929795e-17,-1.0349278710720221e-11,5.501616642944818e-12
256,4.1759834272870166e-13,-5.252128935423803e-12,1.1284455646521554e-11
257,2.1547017216393153e-17,-6.551633947980616e-12,-8.473509214266165e-12
258,8.538318748419654e-17,1.7940046682992533e-11,-4.443489549700579e-12
259,1.92976417299991e-11,-1.549150737308024e-11,2.3641639475814703e-12
260,5.903228046684874e-13,-7.423001321366579e-12,1.5950206133058683e-11
261,-1.4678872595923673e-11,1.132834592601886e-11,-5.023212289251531e-11
262,7.477330674057263e-18,-6.562410056859609e-12,-8.488175688417e-12
263,0.0,0.0,0.0
264,-7.393620167011732e-12,1.1757064188848794e-11,-2.7859924791716878e-11
265,-9.110467946086693e-12,2.953234414561329e-11,-1.4613705571859915e-11
266,5.777055205461299e-13,3.831038697995691e-11,-3.295737653195031e-11
267,-9.054191958635758e-12,1.4397694384590765e-11,-3.41171611721811e-11
268,9.249976456602906e-12,1.640445345712215e-11,3.771732152691262e-11
269,5.770203973274523e-13,3.826107014219357e-11,-3.291553092060336e-11
270,8.638804585029558e-17,-1.2662537206147715e-11,6.734704320582289e-12
271,5.126048347308974e-18,1.793753509774863e-11,-4.4428053753851046e-12
272,0.0,0.0,0.0
273,7.06969057902457e-13,4.68809725926952e-11,-4.0329830341056444e-11
274,-1.9811807838500032e-12,8.781088488483727e-12,-1.1966528298345716e-11
275,-1.3287550237301435e-11,-1.5286127222177704e-12,-1.3192846549626061e-11
276,-6.442731775000031e-12,2.0884642351450794e-11,-1.0334501851830744e-11
277,6.540634222213337e-12,1.159952967719845e-11,2.6669792633652764e-11
278,-7.393397286360129e-12,1.17566819779067e-11,-2.7859060304138438e-11
279,1.1329005034249123e-11,2.0091593562568824e-11,4.619477776771143e-11
280,-8.406543666526932e-13,2.519641093298125e-12,1.3806412487774517e-11
281,-9.053516166451993e-12,1.4396639353906863e-11,-3.411455822839819e-11
282,1.1329769343557829e-11,2.0092897335119996e-11,4.6197676215812064e-11
283,0.0,0.0,0.0
284,1.133025405197566e-11,2.009364928147295e-11,4.619942570281376e-11
285,2.1512903747131158e-12,-1.5032257161398343e-11,-8.554103630497832e-11
286,2.1509670754243978e-12,-1.5030321738589026e-11,-8.552968291069443e-11
287,9.250344922481322e-12,1.6405164023404124e-11,3.771884023573982e-11
288,2.150940775850866e-12,-1.503001555946241e-11,-8.552688790854579e-11
289,-1.029538458655667e-12,3.085727542823042e-12,1.6907907281014053e-11
290,2.1513568259070104e-12,-1.5032889031190563e-11,-8.554507823798147e-11
291,5.777333792657588e-13,3.830805666077191e-11,-3.295464089173873e-11
292,2.151297469290629e-12,-1.503248747091935e-11,-8.554183889105857e-11
293,-1.0294978757864716e-12,3.0857567357007655e-12,1.690694510109401e-11
294,-1.0292811559389093e-12,3.085195505956174e-12,1.6902890038748005e-11
295,-1.0950759549670576e-11,2.440104300381986e-11,1.0361454902559155e-11
296,7.242126632297904e-13,-9.106967913123808e-12,1.9567585036871946e-11
