,0,1,2
297,6.528311345106354e-17,-1.2677948607733573e-11,6.7465511894610344e-12
298,7.42869264618728e-17,-1.2664459292514998e-11,6.74627562617554e-12
299,-5.761992899473713e-13,-1.028846647265416e-11,-3.4930306178698433e-12
300,3.259974603756549e-17,-4.83449198546004e-12,-1.0600101636044043e-11
301,4.266619126870486e-12,1.1744792633374522e-11,1.1681274291868439e-11
302,-4.559619501063757e-12,-2.4615527920568484e-11,-9.476871281753634e-12
303,-5.260391549907021e-12,-2.2796893755997586e-11,1.937950393031056e-14
304,-6.438481690975345e-12,-2.790248867725174e-11,2.362096613854774e-14
305,5.5841032321742395e-12,-3.498173109338409e-12,-1.0192610235411756e-11
306,6.115226515401436e-17,-7.315028057486205e-12,3.890478558285424e-12
307,3.91587553768946e-13,-1.0298144256313143e-11,2.7623571494442562e-11
308,0.0,0.0,0.0
309,-7.38971947431057e-12,1.1750936772515953e-11,-2.7845026728359287e-11
310,-5.2247636465501085e-12,8.308416180330136e-12,-1.96876003806564e-11
311,-7.391400949557356e-12,1.1753409404182426e-11,-2.7851036564453018e-11
312,-2.2919386140237834e-12,-2.1221389717068603e-11,-1.0061934327402766e-11
313,0.0,0.0,0.0
314,0.0,0.0,0.0
315,-1.9811586782966747e-12,8.781009506447224e-12,-1.1966499737802213e-11
316,-6.316515239117283e-12,1.4074955138196959e-11,5.9763932252392995e-12
317,-3.618853345251732e-11,-1.0765846819643889e-11,6.006855443638849e-13
318,1.538627459520032e-12,3.533296093679088e-11,-2.054232487708021e-11
319,1.0253471670107732e-11,-4.074280830676188e-12,-1.9625938648525975e-11
320,0.0,0.0,0.0
321,-5.258042267476276e-12,-2.278648088267314e-11,1.954522832164748e-14
322,0.0,0.0,0.0
323,0.0,0.0,0.0
324,-1.3813778092191291e-11,4.6835062887632415e-11,8.05565674492702e-12
325,-1.3812386946468257e-11,4.683000069656214e-11,8.054609718538005e-12
326,-1.3812733205746346e-11,4.6830880477009273e-11,8.054597639391047e-12
327,-3.549683142690868e-11,1.6806250142150667e-11,-3.0175564587020433e-12
328,1.1427321412999742e-11,-9.609222249595023e-14,-5.391638397323956e-13
329,6.910851008966546e-18,-3.7825287317024956e-12,-4.892248767798402e-12
330,-1.817906153341352e-09,8.69685061400965e-09,4.161375314068811e-09
331,-1.944006132083238e-11,1.259855996987177e-11,-8.054495738087717e-12
332,5.768045430650705e-13,3.8250341201475755e-11,-3.29065572611689e-11
333,-1.0565240238723613e-12,1.3511927086887019e-11,-1.3357058153754394e-11
334,1.4842119710357422e-17,-5.355747095062657e-12,-6.927034943276117e-12
335,5.0623653433823646e-12,5.86404330207329e-13,-2.6344558891474666e-13
336,-6.41071412293765e-16,4.364599257555671e-14,-3.9591897615587384e-12
337,6.509377747799349e-13,-1.6782731115269643e-11,1.0409089752744663e-12
338,1.1875842513968384e-18,2.2027101968658076e-11,-5.455541342500248e-12
339,1.7755293412886e-17,-7.326278784076315e-12,3.891465320790201e-12
340,6.509511020063508e-13,-1.678260355579102e-11,1.0409480298209714e-12
341,-6.088959991568134e-13,7.786926395260936e-12,-7.697902740557718e-12
342,-1.9052528302975124e-11,1.2347286965329864e-11,-7.893836287546401e-12
343,6.829296799841699e-17,-1.2664325943377501e-11,6.746042062202901e-12
344,-2.500089229936384e-11,2.2360839178769714e-12,9.539116025322884e-12
345,-1.1715362450546703e-12,-1.2662042148827797e-11,-3.725412453181309e-12
346,-6.259598882517081e-12,9.747835834508589e-13,-1.1167427847046528e-11
347,4.1783452162340525e-13,-5.254586849770193e-12,1.1290233861976512e-11
348,-6.161294703783147e-17,2.782710851448118e-12,3.888134449162311e-12
349,-8.443949376766333e-12,1.6998183735968743e-12,2.5926891413422546e-12
350,-1.0958181842888461e-11,2.4417075007523824e-11,1.0369139383787636e-11
351,-5.2573471802943776e-12,-2.2783690936595972e-11,1.946958587042359e-14
352,-3.7209566791608954e-12,-1.6124869895450062e-11,1.3761530959876718e-14
353,7.072645770815361e-13,4.689904970843856e-11,-4.034526828967796e-11
354,-6.4403863660286456e-12,-2.7910969461553137e-11,2.3625137404922906e-14
355,-6.436563403799062e-12,-2.7894029062300746e-11,2.354561242964226e-14
356,-7.256279054505352e-12,-7.994804539459337e-12,1.700781339859997e-11
357,-1.71910171201683e-11,-1.3450198287641934e-11,-1.9834120083648503e-13
358,-1.0567273371530268e-12,1.351541795240263e-11,-1.3360778807751227e-11
359,-1.0569485221163977e-12,1.3517209053383379e-11,-1.3362561681726136e-11
360,-5.258704002036453e-12,-2.2787250590858387e-11,1.9012473580071227e-14
361,4.170764725971857e-13,-5.244892079025466e-12,1.1269609115766044e-11
362,3.340977349498968e-11,-2.6820177956665365e-11,4.092948273397953e-12
363,-8.495083193987874e-14,-3.980837464001685e-13,3.4109632827127137e-12
364,9.651610456664297e-17,-1.2662623388035749e-11,6.744263527601143e-12
365,-2.2969413368528718e-12,-2.1267575379471126e-11,-1.0083793440123182e-11
366,0.0,0.0,0.0
367,5.775377031002534e-13,3.8297411057062154e-11,-3.294603035575241e-11
368,7.026949280778279e-18,-3.792929565655004e-12,-4.905842658614331e-12
369,6.414438934020973e-17,9.791632846441884e-12,-6.745143579874494e-12
370,-1.9114287617889996e-11,1.2387326184336836e-11,-7.919668886295927e-12
371,7.03429156157203e-17,-1.2659506169996691e-11,6.73465589690713e-12
372,5.3307372238936556e-17,7.993337244681323e-12,-5.506424956999892e-12
373,7.475511782912926e-17,9.791454189390265e-12,-6.7450606477425146e-12
374,0.0,0.0,0.0
375,5.915691925864654e-13,-7.438325266083131e-12,1.5982754334908214e-11
376,0.0,0.0,0.0
377,7.068893047723288e-18,1.0451418775469267e-11,-8.092497411953563e-12
378,7.236536117418437e-13,-9.099415938251531e-12,1.9551698664878446e-11
379,-8.393986691976583e-18,-3.7837283739369654e-12,-4.89365247965085e-12
380,-8.398801060287191e-13,2.518292950623626e-12,1.3792580397337647e-11
381,-5.213164135211119e-12,-1.537757864549125e-11,-2.1115863472718e-11
382,-3.702216807365613e-12,-1.604229060436884e-11,1.333206037603818e-14
383,-6.42635254901413e-17,-6.75426822594791e-12,-8.998260288769041e-12
384,-1.718067626794068e-11,-1.3442165625567014e-11,-1.9827378113863963e-13
385,-8.404095610436461e-13,2.5190975741161194e-12,1.3801808742615006e-11
386,-1.9295243263780877e-11,1.2504637634100825e-11,-7.99459688135524e-12
387,-8.615441533009387e-13,1.1018425762138315e-11,-1.089209309923916e-11
388,9.801249426648318e-17,-7.304446879846838e-12,3.89105314382582e-12
389,4.1811467485817164e-13,-5.257430925128362e-12,1.1296561996284161e-11
390,4.945150368325731e-12,-1.168453654705067e-11,1.6845287640036475e-12
391,-5.261042870490542e-12,-2.2799097050711057e-11,1.9565615927234277e-14
392,-2.3810742478988813e-11,1.5431329806865548e-11,-9.865948376909052e-12
393,0.0,0.0,0.0
394,0.0,0.0,0.0
395,-5.257709707838683e-12,-2.2783049607647786e-11,1.90479779719568e-14
396,-6.004407202197389e-17,1.2690161477930205e-11,-3.1430315430186735e-12
397,-6.42567865801095e-12,-2.7847225757749024e-11,2.351234990572072e-14
398,-6.4451942441691376e-12,-2.792889556392496e-11,2.3209397906220096e-14
399,-1.920741358648823e-16,-4.488768755659075e-12,-6.176054892344234e-15
400,-1.5833197069744304e-16,-3.6632659249177675e-12,-5.467515912272422e-15
401,1.0869237389300903e-11,2.795448141610412e-11,1.5556367231621314e-11
402,6.93479720497696e-17,9.794339683893424e-12,-6.7471105848457736e-12
403,0.0,0.0,0.0
404,-1.8024262884529178e-11,6.465188344252853e-12,-1.073810363839522e-11
405,-5.2582617386348095e-12,-2.278732644246271e-11,1.9605009648032835e-14
406,-1.2771681811762965e-11,4.581342013946808e-12,-7.608872562001195e-12
407,1.1046362218595617e-17,1.2689962480934244e-11,-3.142741860890162e-12
408,-6.379742767073867e-12,2.707488469419036e-12,1.6759864482317355e-11
409,-8.792518009459827e-12,-5.699360355672638e-12,1.0724880906159375e-11
410,6.054005737501364e-12,-1.4304523376697153e-11,2.0623924005927886e-12
411,-5.25652049084824e-12,-2.2777848203953322e-11,1.8904136860459325e-14
412,1.0029156061540351e-16,-1.2655528796936375e-11,6.724342287109004e-12
413,-5.261594146822575e-12,-2.2802097989047903e-11,2.0172478655208682e-14
414,2.032744948604396e-17,-6.561012962894693e-12,-8.485803162475055e-12
415,-8.854906338655307e-12,1.3788422614961425e-12,-1.579794654890084e-11
416,6.055718157982285e-12,-1.4308534373598509e-11,2.062990540245636e-12
417,-5.621371865950338e-17,-5.51948932900564e-12,-7.352912254003953e-12
418,-1.772738237906238e-12,2.45409517762184e-12,-5.2609575354180426e-12
419,6.150150255233849e-10,-1.1489401498346088e-09,-4.232161585615717e-09
420,-3.55057129553583e-11,1.6810622286786767e-11,-3.018606438276077e-12
421,3.4097644937590373e-17,-5.354768370736376e-12,-6.925769616447238e-12
422,-6.5148980499046995e-12,-3.5171374245466775e-11,-1.354033359312121e-11
423,-1.0286715190555927e-12,3.084074964980237e-12,1.6891612438478487e-11
424,7.095821497510276e-17,-1.2658160028575654e-11,6.739136855821146e-12
425,4.413206362660293e-12,-7.238504054010771e-11,-8.468980544506055e-11
426,-2.1020311889564633e-11,-1.644631681504629e-11,-2.42479336833729e-13
427,4.143736273634722e-17,-7.330223522154896e-12,3.8985446533808196e-12
428,-5.254469397247867e-12,-2.2771060844951664e-11,1.9600714498710787e-14
429,3.341313092818078e-11,-2.6822699403494627e-11,4.09314456705365e-12
430,2.7295281983921566e-11,-2.191138186005989e-11,3.343601961099908e-12
431,4.6649232754807034e-17,-1.0340472334321192e-11,5.508243582041242e-12
432,-4.810262133187144e-17,-1.2676100118317189e-11,6.751860552598391e-12
433,4.471238261217759e-17,-7.301406368255515e-12,3.883241302781642e-12
434,5.288809046778489e-17,-1.0355575037446626e-11,5.507571007585786e-12
435,7.008844325587702e-17,-1.2655075997063799e-11,6.730585884297047e-12
436,0.0,0.0,0.0
437,-2.3887036905114596e-11,1.5480693167866137e-11,-9.897269909438254e-12
438,8.052499982565139e-17,-1.2666657020607955e-11,6.7367495411759604e-12
439,1.6309706210504973e-16,-7.311045407264364e-12,3.894496489156415e-12
440,-2.9852668021901454e-19,1.795539222738651e-11,-4.446934713122029e-12
441,-1.814106070912167e-17,1.7969691132145996e-11,-4.450705983592994e-12
442,-6.439143283634884e-12,-2.7903844138537302e-11,2.3759793049620156e-14
443,-5.262418519569319e-12,-2.280382317029794e-11,1.907601738928854e-14
444,-5.2589054736410825e-12,-2.278914394474902e-11,1.9178696049588353e-14
445,-5.256955968470356e-12,-2.2779702790755702e-11,1.8933731578786718e-14
446,-2.2063332235305332e-11,7.91396328016531e-12,-1.3144349346945343e-11
447,-5.258844851686063e-12,-2.2789252256318822e-11,1.950038262645968e-14
448,-1.95006061592424e-11,1.2637872807199485e-11,-8.079665348680342e-12
449,-5.1339993070780654e-17,-5.434225906905352e-12,-7.240911672999496e-12
450,4.509737789386168e-13,1.5363764136500728e-11,-9.843420458046248e-12
451,1.5352927066811388e-12,3.525410821278657e-11,-2.049631206216194e-11
452,0.0,0.0,0.0
453,0.0,0.0,0.0
454,7.265493350057476e-17,-1.2651642657270041e-11,6.7238850383582826e-12
455,1.2421009825252016e-12,-8.679255439854707e-12,-4.938893883331534e-11
456,-6.460340851945891e-17,-6.76031188171854e-12,-9.005987660051576e-12
457,-1.624501143567016e-12,-1.5040853980237275e-11,-7.131531983665068e-12
458,0.0,0.0,0.0
459,-1.0293271996448394e-11,8.140539050600719e-12,8.895587821161985e-12
460,0.0,0.0,0.0
461,1.718095696346146e-09,-1.8605159917756142e-10,-5.388292592220217e-10
462,-1.80072113051541e-11,6.459016865916251e-12,-1.0727818349927257e-11
463,7.363549632218585e-17,7.990135981514632e-12,-5.504129417155942e-12
464,-2.206063550633435e-11,7.912936044167249e-12,-1.314274075022425e-11
465,-1.7272183946901638e-16,-4.488701487129554e-12,-6.516370008364555e-15
466,-1.7668517023005043e-16,-4.490107188477842e-12,-6.2974145316286474e-15
467,-1.4142907943516712e-16,-3.66449344868777e-12,-5.207513901730773e-15
468,-1.8053510625684367e-11,6.475915526107027e-12,-1.0755498841858444e-11
469,4.458361069984969e-17,6.049625974931955e-12,-4.684231384951677e-12
470,1.7149469261755527e-09,-1.8571064681718977e-10,-5.378418386366339e-10
471,-4.065248249404681e-17,-3.900151904843275e-12,-5.195818707825533e-12
472,-6.644620817387018e-17,-6.753697170153251e-12,-8.997255518299076e-12
473,-5.2583441977748555e-12,-2.278785732437421e-11,2.0050612630381467e-14
474,-8.135462303350208e-18,-7.3105305933852e-12,3.894202481117922e-12
475,-8.634359470540906e-13,1.1042317861098806e-11,-1.0916016472763924e-11
476,-8.402044925833848e-13,2.518961885638085e-12,1.3798600102097517e-11
477,-5.2581139409615315e-12,-2.278775373034444e-11,2.008344126978923e-14
478,7.444270456169695e-17,9.78295620649159e-12,-6.74017035270854e-12
479,-5.4293496756225684e-17,-6.749879097802767e-12,-8.99233344434897e-12
480,-1.191498612451685e-11,2.3984957787492336e-12,3.6584343644295384e-12
481,7.760541066036729e-17,9.794128610584651e-12,-6.74706527642184e-12
482,6.073924391602509e-17,-1.0344817146744384e-11,5.49780089628426e-12
483,-3.719004261127026e-12,-1.6117687676619967e-11,1.4263179957625783e-14
484,-8.952642425142672e-12,1.9948568664330712e-11,8.470936801239153e-12
485,6.050801317044778e-12,-1.4297104080684926e-11,2.0612426834429587e-12
486,-1.1971856155395203e-18,-3.789641835439164e-12,-4.901552832962487e-12
487,4.939008814794797e-12,-1.16695840699194e-11,1.682886032944645e-12
488,-6.444443153885326e-12,-2.7925548353778966e-11,2.3138274145945526e-14
489,-1.484886844629116e-16,-3.667709279234385e-12,-4.956081766856966e-15
490,-1.8150834384216656e-16,-4.490823711439819e-12,-6.4317478726190356e-15
491,8.000984809857047e-17,9.792924829607265e-12,-6.746160285716984e-12
492,-5.261429182780098e-12,-2.2801384502931692e-11,1.9799788058904817e-14
493,4.9559407045304827e-17,5.652653655802523e-12,-3.893877726189448e-12
494,7.753958735965936e-17,9.785274453601619e-12,-6.740820748519333e-12
495,5.615877106567895e-18,1.0456883887398485e-11,-8.096740956447825e-12
496,5.3022141895488814e-18,8.53487632089665e-12,-6.608532328756707e-12
497,3.591393324530137e-17,5.654799288190064e-12,-3.895231088697765e-12
498,3.949719277704069e-17,5.657626859858678e-12,-3.897184139505715e-12
499,-6.491996804969768e-17,-6.7613013770822336e-12,-9.007414587961882e-12
500,5.6220303186529186e-12,4.079685946078612e-12,-4.781841899025195e-12
501,-3.75365733632991e-17,-3.8979807723671665e-12,-5.1928943810900944e-12
502,-9.38569846893731e-12,1.434328442947304e-11,9.623114258703757e-12
503,-2.650777711851905e-12,8.275266640352192e-12,1.9204519761688643e-12
504,-6.828695287645689e-17,-6.7374293629514996e-12,-8.976371088493638e-12
505,-5.238652876798757e-17,-5.508764457405276e-12,-7.33918064398639e-12
506,3.4953807043646783e-12,-8.259194576696889e-12,1.190839878187061e-12
507,0.0,0.0,0.0
508,-1.1308605642130438e-11,-1.2759172147192324e-12,1.4483737646530425e-11
509,0.0,0.0,0.0
510,-5.373532815720156e-17,-6.733514058335484e-12,-8.971981335058758e-12
511,4.553674995518469e-13,1.5512378101789265e-11,-9.938715533769083e-12
512,1.5352390719135845e-09,1.4201716863284583e-10,2.81832389768132e-10
513,-1.1308638639791645e-11,-1.2758532805450805e-12,1.4483819448965713e-11
514,-6.891840663354615e-17,-6.74384036298596e-12,-8.98562305294991e-12
515,-6.362201318419412e-17,-5.50380027113995e-12,-7.333431502442797e-12
516,-1.6382147033296399e-12,-4.613983324292412e-12,-4.82815017637188e-12
517,1.5351616414986076e-09,1.42010241320366e-10,2.8181815810673194e-10
518,1.5344559312576412e-09,1.4194474294129303e-10,2.8168873322994256e-10
519,-1.3832549082094616e-12,4.318374707937169e-12,1.0021366537720947e-12
520,1.5336766538418922e-09,1.418727075299441e-10,2.815456221700108e-10
521,3.206572435217655e-13,1.0923517540342359e-11,-6.9983790140456566e-12
522,0.0,0.0,0.0
523,3.6181304693278847e-12,1.1566395819055004e-11,-7.360531796801912e-12
524,5.557626660307746e-13,1.89337954564326e-11,-1.2130739874024776e-11
525,2.3155344303340125e-17,-4.834398324773206e-12,-1.0600263146578876e-11
526,2.7928367487810174e-11,-3.0174136492954616e-11,-2.8845444684617158e-11
527,0.0,0.0,0.0
528,0.0,0.0,0.0
529,8.406870086225598e-17,-1.2648580523754672e-11,6.729073103135475e-12
530,-4.3753049319315693e-13,2.114625284432061e-11,-3.030345890222341e-11
531,0.0,0.0,0.0
532,-9.397307806181074e-12,-1.0810545297849594e-12,-9.330369069489572e-12
533,0.0,0.0,0.0
534,-1.627202594750293e-11,-1.871772298893427e-12,-1.6156028067254628e-11
535,4.005489140944007e-17,-7.298184108431094e-12,3.878649849669568e-12
536,-1.3286533066376126e-11,-1.528139623240173e-12,-1.3191826357310098e-11
537,7.313107143293326e-13,1.3379446278574704e-11,-1.8921402369670514e-11
538,0.0,0.0,0.0
539,2.0405569549880124e-12,2.6870781155028987e-11,1.0662635104987887e-11
540,-5.4977201731508816e-12,-2.870074064794411e-12,4.2984598462111626e-13
541,-1.0355459494660988e-11,-3.0765470443244896e-11,-1.8140676770983284e-11
542,1.0878425493878682e-11,2.7978061956569375e-11,1.5569385067725498e-11
543,-6.448695931208286e-12,-2.794396722223646e-11,2.3066760945631355e-14
544,0.0,0.0,0.0
545,-6.329350028506314e-12,1.4103281017734217e-11,5.9891007894733234e-12
546,-6.642825862099451e-12,1.0151447046085998e-11,6.81058409895829e-12
547,-5.597141422025621e-11,1.1666708903894336e-09,3.922917153655057e-10
548,6.289191973833233e-12,-1.6896018015587288e-11,1.710985147551694e-11
549,-5.614514677419299e-11,1.1702911087594252e-09,3.935090354919258e-10
550,-5.6398963687718617e-11,1.1755823214890543e-09,3.9528814146224085e-10
551,-5.6175731229322905e-11,1.1709301127769476e-09,3.9372405230463697e-10
552,6.997341047806749e-17,7.986151047187e-12,-5.501371866622484e-12
553,-5.585819594924822e-17,-5.5056603164921295e-12,-7.335603858071213e-12
554,5.325416870994511e-17,7.988180000620233e-12,-5.502857467677616e-12
555,-8.71003825026751e-14,-2.420027777203256e-11,1.6413045624728492e-11
556,6.637459967228807e-17,8.001561279198619e-12,-5.511911701681493e-12
557,-2.8416512555164425e-16,-7.687330175667604e-13,6.928754986893658e-12
558,-6.281368069856249e-12,5.836466183167705e-12,-1.6526115508605478e-12
559,1.0673798803935828e-11,3.272804418546454e-12,4.819254311858123e-12
560,-5.11520582061345e-12,4.753237751625806e-12,-1.3459298744279412e-12
561,3.8859276915334566e-11,1.892899509464342e-11,1.6979813247200759e-12
562,0.0,0.0,0.0
563,0.0,0.0,0.0
564,0.0,0.0,0.0
565,0.0,0.0,0.0
566,0.0,0.0,0.0
567,5.6093392077344346e-14,-3.5185782293114196e-12,-6.741743605709171e-12
568,3.6061053297847094e-14,-1.154935856320368e-11,6.620663363349755e-12
569,-1.9032782906781394e-16,-5.439100759445145e-13,4.9020002030790345e-12
570,8.532641893824646e-17,9.799657552315095e-12,-6.751189076376305e-12
571,0.0,0.0,0.0
572,7.2665269242581e-17,9.800018567842619e-12,-6.751371806051662e-12
573,3.887806655076563e-11,1.893812441385602e-11,1.6987189663558667e-12
574,-8.792555861769156e-12,-5.699325277045149e-12,1.0724908918409663e-11
575,-1.8172293651652096e-09,8.69361275304389e-09,4.1598259133610824e-09
576,-1.084497398511199e-11,1.6888243774952515e-12,-1.9347934565154797e-11
577,-1.0846885036628318e-11,1.6888781215488422e-12,-1.9351932636719475e-11
578,-1.0846695291231487e-11,1.6888515934235166e-12,-1.9351799245201134e-11
579,-1.1714311219256565e-12,-1.2662065638009468e-11,-3.725578674006292e-12
580,-1.0846167448894426e-11,1.6886634875715592e-12,-1.935067540961129e-11
581,8.613228941614758e-17,-1.0344921617038823e-11,5.506638047303002e-12
582,7.912141817796105e-17,-1.0349494286377035e-11,5.497128737113609e-12
583,6.20568069035919e-18,2.7777982602064547e-12,3.881428196735332e-12
584,1.4934141174042607e-16,-1.033050426076785e-11,5.5011642525530085e-12
585,0.0,0.0,0.0
586,3.341079506025449e-11,-2.6820418154375257e-11,4.092816635853856e-12
587,7.116641026900104e-17,-1.2654956697256096e-11,6.7245734528035314e-12
588,-7.620550187624504e-17,-6.753166451431475e-12,-8.996502841557546e-12
589,-2.3172346859789587e-11,1.501722301919501e-11,-9.600574487185554e-12
590,-7.978088676599218e-12,-4.3070607694641044e-11,-1.6581408021100584e-11
591,5.800640505840971e-17,-1.034753618119007e-11,5.496033363319108e-12
592,1.9288334297114836e-11,-1.5483863758866782e-11,2.3629437875111582e-12
593,-1.3166709300296003e-11,-4.0476322368411415e-11,4.1599267157063105e-12
594,-6.434811987581806e-12,-2.7883274804749343e-11,2.3069067345543976e-14
595,-4.559165209081465e-17,-5.507552162968316e-12,-7.337408211399373e-12
596,5.767815560344838e-17,7.99398767881341e-12,-5.506705253202418e-12
597,-6.573847968209048e-17,-6.748607092884943e-12,-8.990734298656487e-12
598,2.7199703753132616e-11,9.212643743603e-12,-2.6097760914737782e-11
599,3.739382162830183e-18,6.0600242332466376e-12,-4.692268277461706e-12
600,0.0,0.0,0.0
