,0,1,2
601,-1.7610389456322466e-16,-4.487096853154659e-12,-6.715330751586711e-15
602,0.0,0.0,0.0
603,0.0,0.0,0.0
604,4.608562764305491e-12,-1.3618232007803539e-11,-3.87208108177485e-13
605,0.0,0.0,0.0
606,-5.0217354826119706e-17,8.523818242780405e-12,-6.59995463175525e-12
607,4.318710367930153e-11,-1.3540581437259091e-11,2.0405028646627575e-12
608,4.3182223778586825e-11,-1.3538894982651347e-11,2.040156631157004e-12
609,0.0,0.0,0.0
610,-1.9693553833888942e-16,-3.664505972747618e-12,-5.318989618998982e-15
611,1.9265923614444203e-11,6.525281699686558e-12,-1.84851943543756e-11
612,0.0,0.0,0.0
613,-1.8107233977475563e-16,-4.486279108364065e-12,-6.764641550944371e-15
614,-1.790357420913924e-11,1.4159326828386716e-11,1.5472012532574105e-11
615,-1.1097970604609862e-16,-2.5916950188669823e-12,-4.004724739818609e-15
616,-5.433561364655692e-12,-1.2792801645987247e-11,-1.0846425425675712e-11
617,-2.3504301486618364e-11,-3.7780900458079445e-12,-1.0906565488258308e-11
618,1.5121387975994503e-11,4.6362719296552944e-12,6.8274296304945075e-12
619,-1.09495091643337e-11,2.4398378332230823e-11,1.0360091320602232e-11
620,0.0,0.0,0.0
621,0.0,0.0,0.0
622,-4.612736925120445e-12,-2.4903216543635326e-11,-9.58702625039733e-12
623,4.608615023921163e-12,-1.3618445075671587e-11,-3.8727138562180606e-13
624,-6.611113119755494e-12,-5.406819157725261e-12,2.3468304782273848e-12
625,9.916500816549772e-16,-1.1111208183188454e-11,2.072439232281038e-11
626,0.0,0.0,0.0
627,5.4057285039778e-12,-8.86637690143934e-11,-1.0373628311248037e-10
628,1.3372313808339912e-17,-7.322549478865408e-12,3.88928797556574e-12
629,7.78182546676963e-17,-1.0350684801034623e-11,5.497690541644746e-12
630,-7.98032478687469e-12,-4.308272627423161e-11,-1.6585860837307412e-11
631,-1.614554958429251e-11,-4.963363302715558e-11,5.101047148954321e-12
632,-1.614015034128958e-11,-4.9617260275828675e-11,5.099374533483753e-12
633,-6.611130938615497e-12,-5.40694443941823e-12,2.3468191463950675e-12
634,-2.3867189360582133e-11,1.546771893890226e-11,-9.889018833318827e-12
635,1.4954081744867788e-07,0.4999780047087842,-1.3391726118539327e-07
636,1.2595548963251122e-12,-1.8817347041860083e-10,-1.6749866319444792e-09
637,-4.9958966823446476e-17,-5.522441122054734e-12,-7.357258655205672e-12
638,-8.781623421474651e-13,1.5816567083008861e-12,-4.233426848856192e-12
639,0.0,0.0,0.0
640,0.0,0.0,0.0
641,7.071460772816999e-13,4.68938975657138e-11,-4.0340734616550776e-11
642,4.935145750403078e-12,-1.1660924448142148e-11,1.6810016265369524e-12
643,-6.001934081263798e-14,-2.813544815279629e-13,2.4103593271818216e-12
644,3.340588501040077e-11,-2.681682443572034e-11,4.0923049919689324e-12
645,-5.585759913735905e-18,-6.555860357941648e-12,-8.479004919683162e-12
646,5.907778673329529e-13,-7.428896645935136e-12,1.5961620286826403e-11
647,0.0,0.0,0.0
648,-1.900296755128603e-11,1.2315192252794532e-11,-7.873013401436702e-12
649,0.0,0.0,0.0
650,-6.441632979787556e-12,-2.7913353560244463e-11,2.3274174966606884e-14
651,-2.5005817157824192e-11,2.236417259134272e-12,9.540895669073457e-12
652,-5.259153529465163e-12,-2.278930247605965e-11,1.8965162517307744e-14
653,3.341197633834918e-11,-2.6821868486178142e-11,4.093199939860423e-12
654,-2.210008935225003e-11,7.927357534342512e-12,-1.3166266343931342e-11
655,1.101215497662361e-17,-5.347275135912864e-12,-6.915727723441713e-12
656,-6.105967570766039e-17,-5.510279549765793e-12,-7.340986769387464e-12
657,0.0,0.0,0.0
658,-2.2108535464607633e-11,7.930565802936768e-12,-1.3171303825883124e-11
659,-4.569898084992334e-17,-5.5149908673536565e-12,-7.347268216254935e-12
660,6.548944686647785e-18,1.0478744217127697e-11,-8.113660183860527e-12
661,1.2547402226616566e-12,-1.8745252541439506e-10,-1.6685657011895507e-09
662,-1.95583309015382e-11,-8.133407994155073e-13,-4.3905776228034277e-13
663,6.892565687308022e-18,1.0463088596478181e-11,-8.101563735056248e-12
664,-6.437784031473285e-12,-2.7896582679335167e-11,2.3342525555109508e-14
665,0.0,0.0,0.0
666,0.0,0.0,0.0
667,7.012343807002669e-18,1.0462631128301891e-11,-8.101194048080478e-12
668,-6.443763503134347e-12,-2.7921959353797852e-11,2.300671247405573e-14
669,-3.6269267832028415e-12,3.3700390273202342e-12,-9.543898050202052e-13
670,7.460824495860892e-18,1.0451348441376831e-11,-8.092453951787661e-12
671,6.984636898753576e-18,8.551009067278097e-12,-6.621001587778124e-12
672,3.438038501903475e-17,5.649916619072214e-12,-3.891915034480293e-12
673,-5.2619177723390805e-12,-2.280103789513974e-11,1.8831884161223383e-14
674,1.2570900154755715e-12,-1.8781330550716334e-10,-1.6717816391145154e-09
675,-5.457003787041518e-17,-5.51318537256517e-12,-7.344948837219235e-12
676,-6.439425652005683e-12,-2.7903433591739296e-11,2.3134462530102742e-14
677,4.318350296706357e-11,-1.3539386833984973e-11,2.04015002383735e-12
678,6.128637547792221e-17,7.990733734358688e-12,-5.504417569570905e-12
679,-5.2567654241980026e-12,-2.277869841780056e-11,1.9029815475064038e-14
680,-8.854589630854501e-12,1.379136690207112e-12,-1.579700265282414e-11
681,5.060579968891315e-12,5.862165267199224e-13,-2.634911732982207e-13
682,5.906225178526211e-13,-7.427337739495032e-12,1.5958243696816537e-11
683,0.0,0.0,0.0
684,-4.234036330906864e-11,2.0609095921142532e-11,-1.5738038292097867e-11
685,1.455307871666257e-16,-7.311171552850407e-12,3.889522991765634e-12
686,7.34484074632846e-13,1.3437934604665611e-11,-1.900401960375713e-11
687,-1.8645347990800232e-17,-5.3538931846650325e-12,-6.924223528681279e-12
688,-9.310053964857913e-16,6.169724429744475e-14,-5.60051512682046e-12
689,0.0,0.0,0.0
690,6.769299674825655e-17,-1.0334253031095874e-11,5.495196884349907e-12
691,7.243677604521598e-13,-9.109139996867179e-12,1.9571442777511782e-11
692,7.242506924598604e-13,-9.107749544582075e-12,1.9568296294322793e-11
693,-3.087038302659261e-13,8.903730263324223e-12,1.2130758836130116e-11
694,7.344379042023595e-17,-1.2665757404716708e-11,6.733522507730077e-12
695,-1.4693311447882925e-11,1.1339093142702725e-11,-5.028101400034391e-11
696,5.910953531821431e-13,-7.434227111823483e-12,1.597268218262063e-11
697,1.38947634373082e-16,-7.301900658550568e-12,3.884621773770765e-12
698,-5.4969144541987046e-12,-2.8696203505774882e-12,4.296427699829729e-13
699,5.913135094312773e-13,-7.435147339597027e-12,1.5974419955169072e-11
700,5.523156189156345e-13,-1.452445854914403e-11,3.8960009027172695e-11
701,4.3975988427189603e-17,-7.30967858918032e-12,3.894310927637387e-12
702,-3.0890205515832314e-13,8.908520314233331e-12,1.2137358650355457e-11
703,6.420217797827378e-17,-1.032294753808857e-11,5.499646303490366e-12
704,-2.184517769636334e-13,6.300267502580583e-12,8.583669442246005e-12
705,-3.7182373596377655e-12,-1.611363066667026e-11,1.3902617010979816e-14
706,6.967497642746126e-18,-3.783541895762002e-12,-4.893428936454714e-12
707,1.811917281134962e-11,-9.519518294090445e-12,-2.1978959040338818e-11
708,0.0,0.0,0.0
709,3.324145387256749e-09,1.5684754106563933e-08,9.391836199391312e-09
710,3.32471772976525e-09,1.568745478077802e-08,9.393453138546892e-09
711,3.323823988621825e-09,1.5683237837936308e-08,9.390928065123135e-09
712,7.038131962300266e-17,-1.0323325337510435e-11,5.499773953020979e-12
713,-3.456321896626628e-13,-1.5997592879445792e-11,2.311333075469824e-11
714,-4.2319929629313913e-13,-1.9588280641047652e-11,2.8300879925024607e-11
715,3.324379315909013e-09,1.5685859494521022e-08,9.392497440855793e-09
716,-5.762478500523532e-13,-1.0288421016866373e-11,-3.4929845444520396e-12
717,-5.5002524397384004e-17,-5.51380081182859e-12,-7.345657642602676e-12
718,0.0,0.0,0.0
719,-9.11033645624319e-12,2.9531912274054546e-11,-1.461358174121985e-11
720,2.151364509637075e-12,-1.503236832393958e-11,-8.554056810400568e-11
721,2.1508278320128275e-12,-1.5029846141340174e-11,-8.552663082929458e-11
722,1.7564147734857775e-12,-1.2272997360638922e-11,-6.983959287460055e-11
723,2.223881329279489e-11,-1.1683884425497744e-11,-2.697640380617021e-11
724,-6.435990659059719e-12,-2.7891488770352587e-11,2.415804830422782e-14
725,-6.442573891553703e-12,2.088393011511371e-11,-1.0334173186404363e-11
726,-3.785355015732665e-17,-3.8935580795487424e-12,-5.186963504070956e-12
727,-6.936015773892227e-17,-6.752288609204452e-12,-8.995581081008322e-12
728,8.371213855439836e-12,-3.326302672256163e-12,-1.6023059688212042e-11
729,0.0,0.0,0.0
730,6.101774629556558e-12,1.6796445800531835e-11,1.6705358488267696e-11
731,2.0405344201481476e-12,2.6871137001769256e-11,1.0662944954711954e-11
732,0.0,0.0,0.0
733,2.498770203145434e-12,3.2905437665097585e-11,1.3057456268581396e-11
734,1.4431979321638974e-12,1.9004913476908172e-11,7.5416252182454e-12
735,1.4428804488262726e-12,1.9000636906520337e-11,7.539696057545323e-12
736,2.499036030413537e-12,3.2909387538066216e-11,1.3058986247488018e-11
737,2.4986614505236152e-12,3.2904254667278636e-11,1.3056831950764864e-11
738,2.3035239915528523e-12,5.037602689470826e-13,-1.3147325133495654e-12
739,1.812635193177305e-11,-9.523518221202314e-12,-2.1988308366196785e-11
740,2.7925985838912812e-11,-3.0171415365707884e-11,-2.8842796701975982e-11
741,1.81498374164062e-11,-9.535881450058614e-12,-2.201670918586453e-11
742,2.3036175684961713e-12,5.036857268763857e-13,-1.3146524277760406e-12
743,2.2804229013119136e-11,-2.4637696067946017e-11,-2.3552938998544203e-11
744,2.7928698109054996e-11,-3.017430372925899e-11,-2.8845741053398867e-11
745,1.6123975725419353e-11,-1.74203595148968e-11,-1.6653476808620136e-11
746,8.373558489888481e-12,-3.3274157799370388e-12,-1.6027773554739762e-11
747,0.0,0.0,0.0
748,0.0,0.0,0.0
749,0.0,0.0,0.0
750,8.374091608210966e-12,-3.32745804374761e-12,-1.6028752908512906e-11
751,2.2853979632063195e-11,-2.6122699642319354e-12,-3.800231460407929e-12
752,5.4626399797022296e-12,9.517940541227656e-12,7.330159164051529e-12
753,6.6900499923382216e-12,1.1656765867620694e-11,8.977166420508653e-12
754,5.921585888469602e-12,-2.352832057704235e-12,-1.1334337570994932e-11
755,6.689748165581423e-12,1.1656314872760135e-11,8.976707908742613e-12
756,6.689882150354615e-12,1.1656278288413431e-11,8.976896173852418e-12
757,5.462408744767455e-12,9.51765465393735e-12,7.329883676006498e-12
758,5.46272174776236e-12,9.51817624486669e-12,7.33018882289415e-12
759,5.462210910683224e-12,9.517428611670989e-12,7.329597294026181e-12
760,1.6159925209704313e-11,-1.847240832362546e-12,-2.687020579585946e-12
761,2.798880619989504e-11,-3.1989444932363964e-12,-4.653791709784989e-12
762,3.863098781560381e-12,6.7309669099434305e-12,5.183632688730489e-12
763,5.462444493421601e-12,9.517798749510919e-12,7.329557417097297e-12
764,-4.4320651348889204e-11,-1.3185313083609478e-11,7.357059205208025e-13
765,-3.620667761910718e-11,-1.0771414649227927e-11,6.008227745142754e-13
766,2.2856363497790627e-11,-2.6124623257317266e-12,-3.800198739041315e-12
767,2.7993143019821367e-11,-3.1994325936454512e-12,-4.6547846846451375e-12
768,1.4422995775744861e-12,1.8993490168571866e-11,7.536776547211544e-12
769,-4.605921790020759e-17,-5.50963954327321e-12,-7.339966482957036e-12
770,1.8185236251760772e-11,-9.554550810121135e-12,-2.2059607110181164e-11
771,1.817316072233977e-11,-9.548085440170303e-12,-2.2044665808242726e-11
772,1.0358858746695498e-12,1.8950626850444827e-11,-2.6800252227096143e-11
773,-5.678983938406654e-17,-5.323919380393002e-12,-7.0940904485275805e-12
774,-1.0554185268417786e-11,-6.152493783091148e-12,2.0248352147955216e-13
775,7.543266476115117e-12,2.076452131493056e-11,2.065192151107249e-11
776,-1.015736554200675e-11,-5.921253533913263e-12,1.950571084185858e-13
777,-9.11501154807234e-12,-5.313638455154708e-12,1.7488014355813453e-13
778,7.472078598719525e-12,2.056829892157794e-11,2.0456975618937756e-11
779,-7.239218171065737e-12,-4.220077441699452e-12,1.389322877826416e-13
780,-1.457627735220514e-11,-4.330504957201997e-11,-2.5534568836351756e-11
781,-1.681579143567826e-11,-4.995863913689547e-11,-2.9457783467462454e-11
782,-4.234171733172445e-11,2.0609964912750265e-11,-1.573859892014109e-11
783,-6.26126686663887e-12,9.753053854271536e-13,-1.117007318217271e-11
784,-5.213519628010905e-12,-1.537890120638112e-11,-2.1117406429398926e-11
785,-9.030879657106073e-12,-2.663924349920414e-11,-3.657971423882292e-11
786,-9.030279328488184e-12,-2.6637437794448567e-11,-3.657715522314038e-11
787,-8.855846500890036e-12,1.3792288833191577e-12,-1.579880509382192e-11
788,-5.463256131540656e-12,-1.1301244506391043e-11,-1.6707772315152753e-11
789,-1.6401185666556076e-12,-4.6193344512633096e-12,-4.833383878126909e-12
790,-3.722990177548161e-12,-1.6134343463208745e-11,1.426466349739713e-14
791,-8.402059703207172e-13,2.519035595037265e-12,1.379912179734087e-11
792,-9.464218302641211e-12,-1.957786168918289e-11,-2.894415984047142e-11
793,1.3604545456529641e-11,-4.75902660900794e-12,-4.38999061768315e-12
794,4.018146446929026e-12,-7.321331728925367e-12,1.9210111991978226e-11
795,9.61827605680291e-12,-3.3645606687646208e-12,-3.103754027611242e-12
796,-1.0846339749014806e-11,1.6887379571937512e-12,-1.9351165947606316e-11
797,2.604012557231585e-12,-4.463935093219742e-11,1.1885645043517832e-10
798,7.158066097216523e-12,8.291520959756294e-13,-3.727761820417473e-13
799,-7.983214151884116e-12,-4.309845505556488e-11,-1.6591964131140507e-11
800,3.560279084757005e-12,1.1381827680247601e-11,-7.242932561291035e-12
801,1.7563625791170642e-12,-1.2272978321256125e-11,-6.983850596844494e-11
802,1.2419104884909918e-12,-8.677967757226514e-12,-4.938266537634543e-11
803,2.1513108081183384e-12,-1.503259757755473e-11,-8.554292469376743e-11
804,-1.0292926326609991e-12,3.08506228758728e-12,1.6904375729365875e-11
805,-6.010507469335282e-14,-2.815407064805125e-13,2.413787589237924e-12
806,0.0,0.0,0.0
807,-0.4999947783492499,-2.393554819840772e-08,-3.6240117974937614e-09
808,-0.5000211343918038,-2.3936810203361805e-08,-3.6242020940398967e-09
809,0.0,0.0,0.0
810,-7.256155828649011e-12,-7.994723708819543e-12,1.7007716326464e-11
811,-1.228092549686757e-11,2.3729349108717712e-11,4.8512206431024866e-11
812,-0.4999778430147435,-2.393473776673691e-08,-3.6238884904350226e-09
813,-6.262300123966174e-12,9.752948944526921e-13,-1.1171918560409187e-11
814,-1.0845550932200872e-11,1.6892252086183745e-12,-1.9348511205302515e-11
815,-9.029995537567559e-12,-2.6636443547189245e-11,-3.6575946107862624e-11
816,6.810014654999715e-12,-6.591418285506112e-12,4.634392482554911e-12
817,-6.2598849293842045e-12,9.748395928403207e-13,-1.116791143276394e-11
818,0.0,0.0,0.0
819,8.341558801053615e-12,-8.073974807230078e-12,5.676794524709756e-12
820,8.341178382673556e-12,-8.073494883874903e-12,5.6764248380825296e-12
821,8.079912285058258e-12,-6.797152035693355e-14,-3.8117811255981314e-13
822,6.3097638006452265e-12,-2.6158787294814974e-12,-2.693226637555315e-12
823,6.310921630312649e-12,-2.6162707952220983e-12,-2.6934679917491592e-12
824,-3.5507636658583045e-11,1.6811353605257887e-11,-3.018488909115427e-12
825,0.0,0.0,0.0
826,-1.3139244502992425e-11,3.781019234391136e-12,1.3899445175255312e-11
827,0.0,0.0,0.0
828,-9.289385932634229e-12,2.6732493267997465e-12,9.826768114336846e-12
829,0.0,0.0,0.0
830,-4.599032819668436e-12,-2.4827884264936266e-11,-9.558278764364819e-12
831,-1.816548664084021e-09,8.69035682420806e-09,4.1582680616573895e-09
832,-5.944000213678635e-13,1.781937597860392e-12,9.761632662858255e-12
833,6.8103401050730925e-12,-6.59187316975008e-12,4.6345804156928154e-12
834,-1.0845123833962625e-11,1.6889538813696562e-12,-1.9348005264428256e-11
835,4.8156487361377e-12,-4.661159544613515e-12,3.2772177979314466e-12
836,0.0,0.0,0.0
837,7.965467260100391e-17,9.792160014151289e-12,-6.745805310866144e-12
838,-1.0291245674458754e-12,3.0851348113703033e-12,1.6900849119389702e-11
839,1.4634016055069485e-17,-6.562430950843538e-12,-8.487432218980102e-12
840,0.0,0.0,0.0
841,0.0,0.0,0.0
842,4.8909353620581115e-17,-1.0338280939374779e-11,5.491049057803114e-12
843,0.0,0.0,0.0
844,0.0,0.0,0.0
845,6.31045937690327e-12,-2.6160058995376512e-12,-2.6934289523625797e-12
846,1.0758034146896063e-12,-5.221856990773393e-12,1.027097406636737e-11
847,-9.463160987953859e-12,-1.957574204143244e-11,-2.89409666085738e-11
848,-9.463977584010362e-12,-1.9577447760791583e-11,-2.894317775273617e-11
849,0.0,0.0,0.0
850,8.082470482655707e-12,-6.803875268063005e-14,-3.8117315333199007e-13
851,1.1429138133074627e-11,-9.62402399258631e-14,-5.390801794570275e-13
852,1.4298819508009495e-17,-6.551991365176572e-12,-8.473868953804578e-12
853,8.923907733235484e-12,-3.699486033058251e-12,-3.808868149059269e-12
854,1.0929675636817277e-11,-4.531051541072945e-12,-4.664931366933797e-12
855,-1.3576512279323415e-11,-2.182387271906509e-12,-6.299690238048524e-12
856,4.079568532249156e-13,2.7050259665295254e-11,-2.32712362635525e-11
857,-1.0314525358736279e-11,8.157599517600232e-12,8.913573832326517e-12
858,-9.030537400246392e-12,-2.663822569257484e-11,-3.657833148198242e-11
859,0.0,0.0,0.0
860,-1.029165905700736e-12,3.0855918853883596e-12,1.6900797215801682e-11
861,7.50811370521212e-17,9.785363455839286e-12,-6.7416024516505275e-12
862,-8.944760734035087e-12,1.993117552624715e-11,8.463341848297269e-12
863,4.451581154396143e-17,-7.304411543201744e-12,3.879666367547457e-12
864,1.5130557657604592e-11,4.6392618971057266e-12,6.831327675668794e-12
865,-1.0843152611332952e-11,1.6885702497681478e-12,-1.9344935650943004e-11
866,-6.262392818085598e-12,9.750062538139359e-13,-1.11728349727705e-11
867,-8.856026756829151e-12,1.3787956246162995e-12,-1.5800176658988568e-11
868,-8.854791362039931e-12,1.3787768219036328e-12,-1.5797392601590662e-11
869,-5.1287827239718705e-12,4.765620204168041e-12,-1.3495301775474012e-12
870,-3.628873694499735e-12,3.371890632924932e-12,-9.547900956598902e-13
871,-8.949318949167423e-12,1.9941272336922563e-11,8.468171168223721e-12
872,1.2813929130121047e-11,-6.732212562994736e-12,-1.5543774649351243e-11
873,-7.726661429196484e-12,-1.5983269513347076e-11,-2.363010965911632e-11
874,-1.6134612866523177e-11,-4.960030413101005e-11,5.097967731181705e-12
875,-1.3182388071755595e-11,-4.052474105861609e-11,4.164967552149139e-12
876,4.31856980309865e-12,1.1887887125583464e-11,1.1823446676881801e-11
877,-5.274414754708075e-17,-5.3935817089159204e-12,-7.1867852028675924e-12
878,-0.5000062432402735,-2.393609712389041e-08,-3.6240944243726524e-09
879,1.4954990140391184e-07,0.5000083759795328,-1.3392539628631597e-07
880,-2.5572274612468193e-11,-7.607757394205876e-12,4.244897614740438e-13
881,0.0,0.0,0.0
882,-8.398153923487709e-13,2.5182875251657697e-12,1.3791918248673617e-11
883,-8.944520030678097e-12,1.993062480209918e-11,8.463534078414889e-12
884,5.902583821016072e-13,-7.421900690376683e-12,1.594825300098772e-11
885,5.512392338434684e-17,-1.034332208248891e-11,5.4969515721740635e-12
886,0.0,0.0,0.0
887,-1.5713685845708408e-12,4.905724533662475e-12,1.138687698463354e-12
888,7.804246540384638e-17,-1.2668269885695148e-11,6.7286182005130315e-12
889,-6.3331096161491004e-12,1.4111670888056315e-11,5.9923441849815354e-12
890,5.352127469068104e-17,7.995479281099023e-12,-5.5081045239354994e-12
891,6.622172065489719e-17,7.998347577730987e-12,-5.5096218156073395e-12
892,-6.88068232139048e-17,-6.75752451318282e-12,-9.002322358549602e-12
893,4.715616666664844e-17,5.6571167030479555e-12,-3.896851152925684e-12
894,-1.625994276515278e-12,5.0758267843848705e-12,1.1778136018930243e-12
895,1.7155745437307343e-09,-1.857786009059944e-10,-5.380385997766054e-10
896,5.65688641029965e-17,7.993646976248827e-12,-5.506904012696635e-12
897,-6.401328555607733e-17,-6.760405221570135e-12,-9.006125516551634e-12
898,-7.020889631469605e-17,-6.765509111347085e-12,-9.012806762443706e-12
899,-6.547707847952599e-17,-5.530547324680379e-12,-7.36761989751558e-12
900,-1.276563686779513e-11,4.579684369718685e-12,-7.605314890960271e-12
901,-1.3664739447131094e-11,-5.680964392809442e-13,-3.0682739359851404e-13
902,4.4508793131406274e-17,6.053714634491571e-12,-4.687377867570501e-12
903,3.004352442675024e-17,5.654784513511255e-12,-3.895257417230636e-12
904,6.289593018575352e-17,7.993295676328836e-12,-5.505961932542743e-12
905,8.2604362321902e-17,9.7915679033995e-12,-6.744499941552515e-12
906,-2.3835246214482053e-11,-9.909026694627095e-13,-5.352236606557691e-13
907,3.325854543249589e-11,1.1265172565336798e-11,-3.1911542559109775e-11
908,6.2891753738159966e-12,-1.6895889990735413e-11,1.7109838040017935e-11
909,5.561521726568613e-17,7.997161459937285e-12,-5.509503880764305e-12
