,0,1,2
910,-6.822787182428616e-17,-6.7495696049223794e-12,-8.991860591485766e-12
911,6.712152290473748e-18,1.044139109978848e-11,-8.084758539952226e-12
912,-6.499550781658143e-17,-6.747874899180777e-12,-8.989636713070727e-12
913,3.3296208972634636e-11,1.1277877059254435e-11,-3.1947717388340473e-11
914,6.147489651179938e-10,-1.1484428688479458e-09,-4.230329942975772e-09
915,5.200111057710669e-18,8.527194186561253e-12,-6.602574031655908e-12
916,-6.319124367244691e-12,1.4080516526353758e-11,5.979101098903403e-12
917,-8.406314865510209e-12,1.6921973782804496e-12,2.581052017167121e-12
918,-5.124374355734212e-12,4.761543701432999e-12,-1.3485208007704798e-12
919,-1.7931651226912205e-11,1.4181754467665133e-11,1.5496117171148993e-11
920,1.7105769564527262e-18,-6.560860053545801e-12,-8.485510079959557e-12
921,-1.9203527848414742e-11,-3.0868310562666463e-12,-8.910843591278089e-12
922,3.720516157315877e-12,1.5189746360773404e-16,-1.7264131045259893e-16
923,5.554170894091101e-17,7.998720917481107e-12,-5.509837961293501e-12
924,-5.24581037645496e-12,-2.2734182407290142e-11,1.9615141847435705e-14
925,6.145203005918088e-10,-1.1480156126450653e-09,-4.228755507870117e-09
926,-5.241700736323391e-12,-2.271303505806666e-11,1.8773050685252733e-14
927,7.458284447425714e-17,-1.0344154746369915e-11,5.494416984103762e-12
928,-2.30112859285394e-11,1.4912870425369264e-11,-9.533795226570788e-12
929,1.3582811604519426e-15,-1.5722074826579918e-11,2.9324527619456075e-11
930,5.400807356034962e-12,-8.858456253605665e-11,-1.0364249121993089e-10
931,2.2685173892489466e-18,-5.350906881397172e-12,-6.920770554016908e-12
932,-6.272543668441784e-12,5.828343261697691e-12,-1.65055045140324e-12
933,6.317253568684763e-17,-1.2658856885519007e-11,6.723773293289319e-12
934,-9.310066928211137e-12,-2.862060070231267e-11,2.941377683183501e-12
935,-2.100049741675233e-11,-1.6430658406097672e-11,-2.423508561977046e-13
936,1.4250274340495592e-11,-2.316806816819209e-16,-1.2365629566120632e-16
937,1.6667490350354643e-11,-5.830497068928588e-12,-5.378095278707918e-12
938,-6.630613515381919e-12,1.0133033893465514e-11,6.798523219467568e-12
939,1.666602598486662e-11,-5.830106366139858e-12,-5.37773906865485e-12
940,-8.952032578248766e-12,1.9947126968850616e-11,8.470705613588858e-12
941,1.3602547100977287e-11,-4.758483281628676e-12,-4.38924313350562e-12
942,4.0181180458137305e-12,-7.321318218201884e-12,1.92101951028771e-11
943,3.768314423036412e-17,5.66465357778221e-12,-3.902249292070818e-12
944,5.986439741637251e-17,8.006259863157126e-12,-5.51492997557004e-12
945,7.107452691539476e-17,9.79812972747336e-12,-6.7492413786778906e-12
946,-1.2325033994841336e-13,-3.4243840697665425e-11,2.3224725971899508e-11
947,7.63698562882471e-17,9.798954277771394e-12,-6.749815818050376e-12
948,4.5941006898949544e-17,7.986300737351719e-12,-5.501545565613767e-12
949,6.719251120203808e-17,7.990716190757154e-12,-5.504856652483792e-12
950,8.443921806249291e-17,9.801310574574563e-12,-6.75155243411533e-12
951,1.919967129819101e-11,6.503371084551128e-12,-1.8422159650637078e-11
952,4.442366004361678e-18,8.515425814036526e-12,-6.593472201523373e-12
953,7.665766354061172e-17,9.790514991747651e-12,-6.7439911995138675e-12
954,8.935312516793407e-17,9.790084366080977e-12,-6.7438963122560325e-12
955,7.563222933553262e-17,9.796660902256293e-12,-6.74827304561037e-12
956,5.485971907205192e-17,7.995349533780916e-12,-5.50746768109238e-12
957,6.437615672714198e-17,7.993886489854324e-12,-5.5064808740213265e-12
958,5.829037217554682e-17,8.003964578054725e-12,-5.512752286250259e-12
959,-4.197137522935751e-17,-3.901169649117728e-12,-5.19749297291242e-12
960,6.850789631693195e-17,9.796862351675122e-12,-6.74766845386227e-12
961,0.0,0.0,0.0
962,6.321386260112724e-17,9.790978068115134e-12,-6.743873208930983e-12
963,6.847228420867391e-12,1.0752526438082923e-17,9.625586153208087e-18
964,-3.7945670429506854e-11,-1.1600568170045646e-16,-1.5912502725289733e-16
965,-3.7947497367447456e-11,-1.1600931795444727e-16,-1.5913036743316087e-16
966,-5.3816162061406044e-17,-5.520840718658865e-12,-7.354664218035218e-12
967,8.48524026301753e-17,9.783877971382638e-12,-6.7394806772535064e-12
968,-5.433358022488866e-12,-1.2792988540850326e-11,-1.084627066721893e-11
969,0.0,0.0,0.0
970,-1.461243999503078e-11,1.1556306857427672e-11,1.2627621693202653e-11
971,-2.1905587800502313e-11,-6.696657389255059e-17,-9.185843264700742e-17
972,5.304048098068242e-17,5.653585291933433e-12,-3.8941296664427914e-12
973,1.2186718777985726e-13,-1.1462023080771417e-10,1.1953303677944877e-10
974,-6.571072555585679e-17,-6.747691342739604e-12,-8.989815493902134e-12
975,0.0,0.0,0.0
976,3.9742047933749175e-12,2.8838031643421257e-12,-3.3801568393769772e-12
977,-5.112219761917512e-12,4.7502998164661416e-12,-1.3450199254522968e-12
978,7.718023622622931e-17,9.791340904375387e-12,-6.7452297606884436e-12
979,1.5089634895968902e-11,4.6267148676330485e-12,6.812904528422522e-12
980,-1.0958516526719197e-11,2.44180706330413e-11,1.0369163708404975e-11
981,-6.285382762990132e-12,5.8403852010689795e-12,-1.6537549394846451e-12
982,-1.0960585338607573e-11,2.442290609625482e-11,1.0370792921167839e-11
983,-6.333721244227062e-12,1.4112804218254915e-11,5.993203263140829e-12
984,-4.604735056898983e-12,-2.4859289409685993e-11,-9.570385307243382e-12
985,6.426319092382024e-17,2.7838438622407647e-12,3.888965811429764e-12
986,-7.98208464346483e-12,-4.30923002739631e-11,-1.6589680760096902e-11
987,7.892481791536724e-17,-1.2667220673363593e-11,6.728211975045919e-12
988,-7.981336246727855e-12,-4.308829234299764e-11,-1.6587983059424713e-11
989,-9.190476396228786e-16,6.168981136059385e-14,-5.602862103378643e-12
990,-9.229340269788139e-16,6.169546427982333e-14,-5.598573209894359e-12
991,-1.3180393589334543e-11,-4.051840704395662e-11,4.1643922860699795e-12
992,0.0,0.0,0.0
993,1.4250194538318189e-11,-2.5643176256375853e-16,-2.546119303201107e-16
994,1.6666733553371655e-11,-5.8305465069206264e-12,-5.378047429431273e-12
995,8.04033320360744e-18,-6.5515629410121754e-12,-8.473531359559068e-12
996,3.8188762837023176e-17,-6.558761384934178e-12,-8.48289274654708e-12
997,-8.948379745447299e-12,1.9938975943122125e-11,8.467080427617673e-12
998,1.4802022183167977e-17,-6.556452121518211e-12,-8.47983383888356e-12
999,7.045129131801801e-17,9.79803556820982e-12,-6.749399219167256e-12
1000,-5.295280805923301e-17,-5.504024061752111e-12,-7.332739743241379e-12
1001,-8.952876500967335e-12,1.9949059600688004e-11,8.471224154529454e-12
1002,-1.0963555882123198e-11,2.4429452635222505e-11,1.0373718293222129e-11
1003,7.917263722813704e-17,9.788041730280394e-12,-6.742810374819672e-12
1004,-7.030435938226618e-12,1.5588457692788788e-18,2.220771200979584e-18
1005,8.429275545412794e-17,9.794380977351955e-12,-6.74654659613338e-12
1006,-7.276537353257485e-17,-6.764844528456964e-12,-9.012035854093456e-12
1007,9.677025403669129e-12,2.6682766636661317e-17,5.2194012852595133e-17
1008,0.0,0.0,0.0
1009,1.4921579880042685e-13,-1.4044255686122564e-10,1.4646155064547267e-10
1010,3.2256462462582856e-17,5.65741465525614e-12,-3.896579395930453e-12
1011,-7.0307815882844885e-12,1.5582126437500018e-18,2.2199335750552066e-18
1012,-3.099382159488435e-11,-9.474911849709384e-17,-1.2996798849425624e-16
1013,0.0,0.0,0.0
1014,-3.0982173083013604e-11,-9.471015780009186e-17,-1.2991512748206832e-16
1015,-3.793917078703666e-11,-1.1598734475570996e-16,-1.5909953401324453e-16
1016,7.812253900338628e-12,4.067839325361288e-19,1.2465979276786323e-19
1017,-4.965363365801313e-12,1.1007981474529107e-18,1.5682529598922697e-18
1018,7.812890088867275e-12,4.059538579774292e-19,1.2350703758707658e-19
1019,6.053436721109216e-17,5.641757591871389e-12,-3.886301752759884e-12
1020,6.838040644463106e-12,2.671849878819025e-17,6.450675841383706e-17
1021,4.8424903011036647e-17,5.6548052317489984e-12,-3.89481057187708e-12
1022,3.976642751515823e-12,2.8855870305591815e-12,-3.382301956378999e-12
1023,9.554477452222537e-12,4.961416538570557e-19,1.5063194046101647e-19
1024,5.509219386914685e-12,2.861013007096645e-19,8.688085918843098e-20
1025,7.632770683878117e-17,7.988464318988677e-12,-5.5027109208160686e-12
1026,8.620348770516858e-14,-8.106998949219999e-11,8.4544807344311e-11
1027,5.182535505144844e-17,8.002526868640448e-12,-5.512443152268241e-12
1028,-3.5093534706904116e-17,-3.901637067230324e-12,-5.1976263504315026e-12
1029,6.146342703293622e-10,-1.1482283161571284e-09,-4.2295399255917136e-09
1030,-7.110512615574455e-18,-6.556500481131099e-12,-8.479815025324211e-12
1031,-1.9207157937353365e-11,-3.08731133545158e-12,-8.912504606443412e-12
1032,0.0,0.0,0.0
1033,1.5503523044184586e-17,-3.792886740437694e-12,-4.905550172518036e-12
1034,3.889696349334054e-11,1.8947499470722515e-11,1.6994027375289917e-12
1035,-6.2824203473197785e-12,5.8377282852206855e-12,-1.6535748167182802e-12
1036,-6.283736504071386e-12,5.8389491813695325e-12,-1.653743924926191e-12
1037,6.745413902226264e-17,-1.26764924520653e-11,6.733052524608895e-12
1038,-1.3180211192749834e-11,-4.0517817114931834e-11,4.164533114219657e-12
1039,0.0,0.0,0.0
1040,4.4106590665861304e-12,-7.234324921294708e-11,-8.464094843963675e-11
1041,8.069726172437349e-17,9.779660854373771e-12,-6.737874806421329e-12
1042,0.0,0.0,0.0
1043,1.615713627066926e-11,-1.8466671973085714e-12,-2.686456427957556e-12
1044,3.0439776272302686e-18,8.536112927968371e-12,-6.609484355617179e-12
1045,-6.145324160358043e-17,-6.7544414685141335e-12,-8.998287868809126e-12
1046,1.8490700268194934e-11,5.669456191708875e-12,8.348552612469486e-12
1047,0.0,0.0,0.0
1048,6.038027195876397e-17,9.788976640800921e-12,-6.743702505790227e-12
1049,2.4015080675951297e-13,-1.8050949637014918e-11,1.75081774637984e-11
1050,3.400427859605894e-13,-2.555121418050213e-11,2.4782703124715533e-11
1051,3.4003476959457316e-13,-2.553936555253258e-11,2.4771273399616854e-11
1052,6.269794764376389e-17,7.996628996812652e-12,-5.508380040625554e-12
1053,1.716433491843717e-09,-1.8587175124010924e-10,-5.383080171446012e-10
1054,7.943302920850368e-17,9.792353929212757e-12,-6.7453641934615915e-12
1055,-8.956935195887838e-12,1.9958201186059777e-11,8.474987094105399e-12
1056,4.1830372160850287e-13,-5.259563249664488e-12,1.1301765921445587e-11
1057,-5.803590151232645e-17,-5.505301940592439e-12,-7.334366916008639e-12
1058,-6.320670124241997e-17,-6.762840202072329e-12,-9.009416605760805e-12
1059,-1.7717896512933981e-12,2.4526046099120904e-12,-5.257365297186779e-12
1060,-4.964901573662846e-12,1.1004470211768503e-18,1.5677496585200126e-18
1061,0.0,0.0,0.0
1062,-2.506381148792877e-12,3.469520698356534e-12,-7.437563568774486e-12
1063,-7.076286436836119e-17,-6.760428505286156e-12,-9.006090266753551e-12
1064,0.0,0.0,0.0
1065,-6.133152507214856e-17,-6.738615094089558e-12,-8.977750870213034e-12
1066,-7.122824481703732e-17,-6.76144266919256e-12,-9.007429515816807e-12
1067,0.0,0.0,0.0
1068,-2.318127305376075e-12,-6.529011587910935e-12,-6.8318025594382955e-12
1069,-3.625512869786718e-12,3.36882349897595e-12,-9.538715757826017e-13
1070,5.844048715430861e-17,8.003440370927802e-12,-5.513067215528356e-12
1071,-2.309080831101042e-11,1.4964421659881087e-11,-9.566850312603523e-12
1072,-4.9129232788559636e-17,-5.517007731990598e-12,-7.34993205496029e-12
1073,-6.868994888179425e-17,-2.590497276593991e-12,-4.047158241699393e-15
1074,-1.016081147775724e-16,-2.590760505448526e-12,-4.0004571226733416e-15
1075,-6.282200529824186e-12,5.837571425997745e-12,-1.653318368822409e-12
1076,3.720538550766035e-12,-1.1311823091973175e-16,2.313111019585426e-16
1077,-9.515435851006264e-19,-6.561241869904171e-12,-8.486237052821664e-12
1078,4.9388523529923956e-12,-1.1669336141391685e-11,1.6826373919274524e-12
1079,4.177232788327703e-13,-5.252025405119116e-12,1.1285183875565132e-11
1080,-1.7146794252295116e-11,-1.34153884514804e-11,-1.981150502681611e-13
1081,0.0,0.0,0.0
1082,0.0,0.0,0.0
1083,4.2127243319000356e-16,1.4453956893267387e-09,-7.023846735243636e-10
1084,4.198916038566811e-16,1.4455142998051183e-09,-7.024422820692227e-10
1085,4.1645223770966166e-16,1.4460155297046153e-09,-7.026858582585236e-10
1086,3.6598900675815943e-16,-3.032788645618674e-11,7.27741136735186e-11
1087,0.0,0.0,0.0
1088,-3.45218955134186e-13,-1.5979558560377166e-11,2.308765727398502e-11
1089,-3.4517898108916256e-13,-1.597617082884934e-11,2.3082633326491184e-11
1090,1.817333972596732e-11,-9.547895916381287e-12,-2.204463187341765e-11
1091,0.0,0.0,0.0
1092,5.51677519239493e-13,-1.4508139475800108e-11,3.891576900615407e-11
1093,1.8209930331901144e-11,-9.567262637472011e-12,-2.2088699114000584e-11
1094,4.2030151926787256e-16,1.4452880045179057e-09,-7.023323554736749e-10
1095,2.2228600452443623e-11,-1.1678546230281511e-11,-2.696343642094299e-11
1096,-4.230102631879972e-13,-1.958112132738095e-11,2.8290908396597872e-11
1097,-2.4364562434138276e-13,-1.1276036919317999e-11,1.629134831970308e-11
1098,5.510890360838586e-13,-1.4492166864491812e-11,3.887328868489582e-11
1099,-1.4690261460829992e-11,1.1336861748219238e-11,-5.02707186963568e-11
1100,-3.447505858804908e-13,-1.595715667141856e-11,2.305458700950114e-11
1101,1.2619389977871784e-17,-5.350719506244875e-12,-6.920995707994284e-12
1102,-3.782384753779301e-13,1.0905535588315095e-11,1.4858191556412665e-11
1103,-5.904499814649398e-17,-5.504879837024701e-12,-7.33371554613051e-12
1104,-6.438447000782287e-12,-2.7902167410298133e-11,2.4060518586569563e-14
1105,-4.227479293205122e-13,-1.9568863701100748e-11,2.8272683769783168e-11
1106,-6.44035740078768e-12,-2.7910284042689628e-11,2.395041554372231e-14
1107,7.075198086711961e-13,4.6917709673726744e-11,-4.036209445793811e-11
1108,5.7965299118500885e-18,-3.784348896943877e-12,-4.894861123128386e-12
1109,7.215575932373933e-13,-9.072540879267295e-12,1.9495098788247643e-11
1110,-8.960240312580485e-12,1.99653850681911e-11,8.47885388011587e-12
1111,7.221840575672384e-13,-9.080281064537898e-12,1.9511806901935727e-11
1112,-8.954493308016667e-12,1.9952582940140375e-11,8.473272578357885e-12
1113,1.0336237811280494e-12,1.890934489928568e-11,-2.674175620982592e-11
1114,-6.478526503477788e-12,-3.497493603722212e-11,-1.3465078985963316e-11
1115,7.534930998839981e-17,-1.2650525460538878e-11,6.730122497287452e-12
1116,-5.5081796270119155e-12,-2.875591885286384e-12,4.3043307313035833e-13
1117,-7.77347557438381e-12,-4.058122865458902e-12,6.07446282051738e-13
1118,6.115484239044443e-12,1.683432636414131e-11,1.6743068359317008e-11
1119,-3.5349726480178837e-17,-3.7332024095672865e-12,-4.9744615959308234e-12
1120,5.728627903548621e-12,-1.0958814493982688e-11,-4.06628622143822e-12
1121,5.728572502885272e-12,-1.0958711789025205e-11,-4.06624688718142e-12
1122,4.351965759939611e-12,1.1979726953870355e-11,1.1914735698986348e-11
1123,7.493821110013343e-12,2.0628286136094385e-11,2.0516502004409565e-11
1124,0.0,0.0,0.0
1125,7.211909664133393e-13,-9.068445491024021e-12,1.948615691213672e-11
1126,-9.510004392583719e-12,-4.964431500181064e-12,7.433433568167409e-13
1127,-7.76932218979014e-12,-4.0558819562489054e-12,6.074398134722985e-13
1128,-2.6370992678575383e-12,7.329947878824877e-12,1.3847036766815716e-11
1129,-2.6371666817089847e-12,7.329818286288167e-12,1.3847186944231041e-11
1130,8.839768680953135e-13,2.0299257172201178e-11,-1.1801595385530072e-11
1131,-1.6174763886062148e-12,-1.497544283389757e-11,-7.100614497339975e-12
1132,0.0,0.0,0.0
1133,5.496323740026395e-13,-1.4453839355542655e-11,3.8770263644024396e-11
1134,1.2518998178227324e-12,2.8748693213409088e-11,-1.6713934460226138e-11
1135,3.8866893919222664e-13,-1.0220729901126047e-11,2.741566241095496e-11
1136,2.9280809150192285e-16,-3.034140949181279e-11,7.280649130285741e-11
1137,3.83344549412253e-16,-3.042941476822046e-11,7.301755032487058e-11
1138,6.905356287509437e-17,-1.2667751365873479e-11,6.728773045184874e-12
1139,7.482102748697594e-17,-1.2664414322891106e-11,6.728610874713591e-12
1140,9.111353422443936e-17,-1.2684714582511677e-11,6.737748024449414e-12
1141,5.673030707673844e-17,-1.0350727454429774e-11,5.497983247051595e-12
1142,-2.666843000046796e-10,2.42227706513848e-08,-2.413951744809316e-09
1143,0.0,0.0,0.0
1144,-3.91059067231742e-17,-3.896677128207817e-12,-5.191132905192912e-12
1145,0.0,0.0,0.0
1146,-5.132151936381971e-12,4.768825014078995e-12,-1.3507613945104407e-12
1147,2.7200981757056962e-11,9.21359060050285e-12,-2.609940482033406e-11
1148,7.623899221149058e-17,9.799024941033104e-12,-6.749978454328191e-12
1149,-6.002989596389784e-17,-5.4680687690930845e-12,-7.285910230396244e-12
1150,5.076071067600116e-12,1.6227465712101768e-11,-1.032661842767239e-11
1151,1.2897733158380671e-11,-6.776548634768632e-12,-1.5645549514299602e-11
1152,-5.776278691655753e-17,-5.5229379211055185e-12,-7.357668885704548e-12
1153,-3.6256035837480193e-12,3.368863842037928e-12,-9.543127861611411e-13
1154,7.368378316726542e-17,9.786082481533944e-12,-6.742263364388568e-12
1155,-1.8041715021212686e-11,6.471454340841974e-12,-1.074841958144305e-11
1156,7.415103699511183e-17,9.796234639930185e-12,-6.748492266676217e-12
1157,-1.8053650451078266e-11,6.4767311578573384e-12,-1.07556956011507e-11
1158,4.5868384735289965e-17,5.660744267200093e-12,-3.8998236768626265e-12
1159,5.91021077153245e-17,9.783059161841586e-12,-6.7386843503254404e-12
1160,4.4635648965403065e-17,5.659080720526959e-12,-3.89844341861069e-12
1161,-1.8048749768821114e-11,6.474882268339248e-12,-1.0752776067621172e-11
1162,-1.804973019164637e-11,6.474998685196981e-12,-1.0753306522543936e-11
1163,8.899338119099355e-17,9.798410365379678e-12,-6.749985655622547e-12
1164,0.0,0.0,0.0
1165,8.091952882580596e-17,9.80288436545055e-12,-6.753283109645926e-12
1166,6.278322300006167e-17,8.007137569836656e-12,-5.516191202664547e-12
1167,-2.1239065784499864e-16,-3.664218536681191e-12,-5.289290411812257e-15
1168,9.088747878971527e-17,9.800011400265781e-12,-6.750923902193469e-12
1169,8.70043437899816e-12,-7.27684272712865e-11,4.132624163660534e-11
1170,6.059878593288407e-12,-1.4317743503870467e-11,2.065044273020317e-12
1171,6.056749668502939e-12,-1.4310436700067327e-11,2.0638944434684665e-12
1172,6.765685290807066e-17,-1.26745341354611e-11,6.732290496219888e-12
1173,-2.8475571456113545e-12,-3.0867724603148523e-13,9.499680937152616e-14
1174,-1.714991369668441e-11,-1.341778644854729e-11,-1.9804119514505034e-13
1175,0.0,0.0,0.0
1176,-2.8474037408919404e-12,-3.0860134730972813e-13,9.509163867247889e-14
1177,-5.135063034442387e-12,4.771701021417964e-12,-1.3513101425616917e-12
1178,3.497587232427223e-12,-8.26374596723765e-12,1.1918158630173733e-12
1179,-3.636736771956919e-12,3.379430777574324e-12,-9.57011135801832e-13
1180,-5.896821286958339e-17,-5.521505500147799e-12,-7.355863275016771e-12
1181,-1.9567283114274403e-11,-8.135513483686644e-13,-4.3934034586276456e-13
1182,-6.4421032281418614e-12,-2.791522899590587e-11,2.3200385435310766e-14
1183,-1.509460325213615e-16,-3.66517777187921e-12,-5.112331588746865e-15
1184,-1.6343865492949686e-16,-4.488326758265337e-12,-6.1584481154523716e-15
1185,2.4561320420902198e-17,-2.2748126546773128e-11,7.167639010537324e-12
1186,4.504132684984958e-17,5.656467072966685e-12,-3.8966298219724855e-12
1187,-1.9993452168100616e-16,-4.489195693001971e-12,-6.392907662598291e-15
1188,6.387055267085164e-17,7.984863214928863e-12,-5.5000773341297e-12
1189,-6.379711650989508e-12,2.70737163770109e-12,1.6759789221623396e-11
1190,0.0,0.0,0.0
1191,-1.7323984709368726e-16,-4.488820524448621e-12,-6.532348759564391e-15
1192,3.605500565847163e-14,-1.1549342616581474e-11,6.620652987868353e-12
1193,6.472293673442451e-17,8.002664750193483e-12,-5.512883398534962e-12
1194,-1.8057679071234715e-11,6.477699527605621e-12,-1.0758054183843443e-11
1195,3.550064360329473e-17,5.656659981528439e-12,-3.896711536665515e-12
1196,-1.804665949070265e-11,6.474134061143909e-12,-1.0751608051514047e-11
1197,-9.009319532256591e-17,-2.58623921324251e-12,-3.948899458929202e-15
1198,0.0,0.0,0.0
1199,6.78107370834829e-17,9.797259485672756e-12,-6.749174617999716e-12
1200,6.053793297132929e-12,-1.4303927388730532e-11,2.0623578938164668e-12
1201,-2.212096057553899e-11,7.935100021076398e-12,-1.3178816079397758e-11
1202,-1.7499586827788298e-16,-4.486727317787747e-12,-6.5708895515502464e-15
1203,-5.2390767870627204e-12,-2.2704835042655254e-11,1.9412049575543974e-14
1204,6.061328212613872e-12,-1.4321087279975556e-11,2.0654773291954616e-12
1205,-6.436353754303462e-12,-2.7893684542980583e-11,2.4342001673707644e-14
